,predict,true
1744,5,0
1745,5,0
1746,1,1
1747,5,5
1748,5,5
1749,5,5
1750,1,1
1751,5,0
1752,5,5
1753,5,5
1754,5,0
1755,1,1
1756,5,5
1757,5,5
1758,5,5
1759,1,4
1760,1,1
1761,1,1
1762,1,1
1763,5,5
1764,5,0
1765,5,0
1766,5,5
1767,1,1
1768,5,5
1769,2,3
1770,5,4
1771,5,4
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,5,5
1778,5,5
1779,5,4
1780,1,1
1781,5,5
1782,1,1
1783,1,1
1784,5,5
1785,1,1
1786,5,5
1787,5,5
1788,1,1
1789,1,1
1790,5,5
1791,5,0
1792,5,5
1793,2,2
1794,0,0
1795,5,5
1796,5,5
1797,1,1
1798,5,0
1799,5,5
1800,1,5
1801,1,1
1802,1,1
1803,5,5
1804,5,4
1805,5,4
1806,5,5
1807,1,1
1808,1,1
1809,5,5
1810,1,1
1811,5,2
1812,5,5
1813,5,5
1814,1,4
1815,5,5
1816,5,5
1817,5,0
1818,5,3
1819,5,2
1820,3,3
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,1
1826,1,1
1827,5,5
1828,5,0
1829,5,0
1830,5,1
1831,5,0
1832,1,1
1833,5,5
1834,5,5
1835,2,2
1836,2,3
1837,5,5
1838,5,5
1839,1,4
1840,5,5
1841,1,1
1842,1,4
1843,5,5
1844,5,0
1845,5,5
1846,1,1
1847,1,1
1848,5,5
1849,5,2
1850,5,5
1851,4,0
1852,1,1
1853,5,0
1854,1,1
1855,5,4
1856,5,4
1857,1,1
1858,1,1
1859,5,4
1860,1,1
1861,5,5
1862,5,5
1863,1,1
1864,5,4
1865,5,5
1866,1,0
1867,1,1
1868,2,2
1869,5,5
1870,2,3
1871,1,1
1872,2,2
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,2,2
1878,5,4
1879,1,1
1880,5,0
1881,5,0
1882,5,5
1883,3,3
1884,5,5
1885,5,5
1886,1,1
1887,5,5
1888,5,5
1889,1,4
1890,5,5
1891,2,4
1892,5,0
1893,1,1
1894,1,1
1895,5,0
1896,5,5
1897,5,5
1898,1,1
1899,1,1
1900,1,4
1901,5,4
1902,5,4
1903,5,5
1904,5,5
1905,1,1
1906,5,0
1907,1,1
1908,1,1
1909,5,5
1910,1,1
1911,2,3
1912,5,5
1913,2,2
1914,2,2
1915,1,1
1916,2,2
1917,5,0
1918,2,5
1919,1,1
1920,5,4
1921,5,5
1922,1,1
1923,5,5
1924,5,5
1925,1,1
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,2,3
1931,5,5
1932,1,0
1933,5,4
1934,1,1
1935,5,5
1936,5,3
1937,5,4
1938,5,5
1939,5,0
1940,5,4
1941,5,4
1942,5,4
1943,2,5
1944,5,5
1945,2,2
1946,5,0
1947,5,4
1948,5,5
1949,2,4
1950,5,5
1951,1,1
1952,1,1
1953,5,4
1954,1,1
1955,5,4
1956,5,3
1957,1,1
1958,2,5
1959,1,0
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,1,1
1966,1,1
1967,5,4
1968,5,5
1969,2,2
1970,1,1
1971,1,1
1972,5,5
1973,5,0
1974,1,1
1975,5,5
1976,5,5
1977,5,0
1978,5,5
1979,0,0
1980,5,5
1981,5,4
1982,5,0
1983,1,1
1984,5,5
1985,5,0
1986,5,5
1987,5,5
1988,1,1
1989,1,1
1990,5,0
1991,5,5
1992,5,5
1993,1,1
1994,5,4
1995,1,1
1996,5,4
1997,5,5
1998,5,3
1999,5,5
2000,5,5
2001,5,4
2002,1,1
2003,1,1
2004,1,1
2005,2,2
2006,1,1
2007,5,5
2008,1,1
2009,5,0
2010,5,5
2011,5,5
2012,5,5
2013,5,5
2014,1,1
2015,1,1
2016,5,5
2017,5,5
2018,5,5
2019,5,0
2020,5,5
2021,1,1
2022,1,1
2023,5,5
2024,5,4
2025,5,5
2026,2,3
2027,1,1
2028,5,5
2029,5,5
2030,5,5
2031,1,1
2032,5,0
2033,5,5
2034,1,4
2035,1,1
2036,5,4
2037,1,1
2038,5,5
2039,5,5
2040,5,0
2041,5,3
2042,1,1
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,1,1
2048,1,1
2049,5,5
2050,1,1
2051,5,4
2052,5,5
2053,5,5
2054,5,5
2055,5,0
2056,5,3
2057,1,1
2058,5,5
2059,5,5
2060,5,5
2061,2,2
2062,5,5
2063,1,1
2064,5,0
2065,1,1
2066,1,1
2067,1,1
2068,5,5
2069,5,5
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,5,5
2075,5,5
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,5,4
2081,1,1
2082,1,1
2083,5,5
2084,1,1
2085,5,3
2086,5,4
2087,5,5
2088,3,3
2089,5,0
2090,1,1
2091,1,1
2092,5,5
2093,2,2
2094,1,1
2095,5,4
2096,1,1
2097,5,5
2098,5,5
2099,1,1
2100,5,5
2101,2,4
2102,5,5
2103,5,5
2104,5,4
2105,1,1
2106,5,0
2107,5,5
2108,5,0
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,5,5
2114,2,2
2115,5,4
2116,1,1
2117,5,5
2118,1,1
2119,5,5
2120,5,5
2121,2,2
2122,1,1
2123,1,5
2124,5,5
2125,5,5
2126,5,5
2127,5,0
2128,1,1
2129,5,4
2130,5,5
2131,5,5
2132,2,2
2133,5,0
2134,1,1
2135,1,1
2136,5,5
2137,5,5
2138,1,1
2139,5,0
2140,5,5
2141,1,1
2142,5,0
2143,5,5
2144,5,4
2145,5,4
2146,5,5
2147,5,5
2148,5,5
2149,1,1
2150,5,4
2151,5,2
2152,5,5
2153,1,1
2154,5,0
2155,5,5
2156,5,5
2157,5,5
2158,5,4
2159,1,1
2160,5,0
2161,1,1
2162,5,3
2163,5,4
2164,1,1
2165,1,1
2166,3,3
2167,5,1
2168,1,1
2169,5,5
2170,1,1
2171,5,4
2172,5,5
2173,1,5
2174,5,5
2175,2,2
2176,5,5
2177,5,4
2178,5,5
2179,5,5
2180,1,1
2181,1,1
2182,5,5
2183,1,1
2184,1,1
2185,5,0
2186,5,5
2187,1,1
2188,5,5
2189,5,3
2190,1,5
2191,1,4
2192,5,5
2193,1,1
2194,1,1
2195,5,5
2196,5,5
2197,1,1
2198,5,5
2199,5,4
2200,1,1
2201,5,5
2202,1,1
2203,1,1
2204,5,5
2205,1,1
2206,5,4
2207,1,5
2208,5,4
2209,5,5
2210,5,5
2211,1,1
2212,5,5
2213,5,4
2214,5,5
2215,1,1
2216,5,3
2217,5,5
2218,5,4
2219,5,4
2220,5,5
2221,5,5
2222,1,1
2223,5,4
2224,5,5
2225,5,3
2226,5,5
2227,1,1
2228,1,1
2229,1,0
2230,5,4
2231,5,5
2232,5,5
2233,1,1
2234,5,4
2235,5,4
2236,1,1
2237,1,1
2238,2,2
2239,5,5
2240,5,5
2241,5,5
2242,1,1
2243,5,5
2244,5,0
2245,1,1
2246,5,5
2247,5,4
2248,5,5
2249,1,1
2250,2,2
2251,5,5
2252,5,1
2253,5,5
2254,5,3
2255,5,5
2256,5,5
2257,5,5
2258,5,5
2259,5,5
2260,5,5
2261,1,1
2262,1,1
2263,1,1
2264,5,5
2265,5,5
2266,5,5
2267,2,3
2268,2,2
2269,1,1
2270,1,1
2271,5,4
2272,5,5
2273,5,5
2274,5,5
2275,5,0
2276,5,5
2277,5,4
2278,5,5
2279,5,3
2280,5,0
2281,5,3
2282,1,1
2283,5,5
2284,1,1
2285,2,2
2286,5,5
2287,5,5
2288,1,1
2289,5,5
2290,1,1
2291,1,1
2292,5,5
2293,5,0
2294,5,5
2295,1,1
2296,5,0
2297,5,4
2298,1,1
2299,5,0
2300,5,5
2301,5,5
2302,1,1
2303,5,5
2304,1,1
2305,5,5
2306,1,1
2307,5,5
2308,5,4
2309,1,1
2310,5,5
2311,5,5
2312,1,1
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,2,4
2318,5,0
2319,1,1
2320,5,5
2321,1,1
2322,5,4
2323,1,1
2324,5,3
2325,5,5
2326,5,5
2327,5,4
2328,5,4
2329,5,5
2330,5,5
2331,5,5
2332,2,2
2333,1,1
2334,2,4
2335,5,5
2336,5,5
2337,2,2
2338,1,1
2339,5,5
2340,2,3
2341,5,0
2342,1,1
2343,5,4
2344,1,1
2345,1,1
2346,1,1
2347,5,5
2348,1,1
2349,5,5
2350,1,1
2351,5,5
2352,1,1
2353,1,1
2354,1,1
2355,5,5
2356,1,1
2357,5,0
2358,2,2
2359,5,4
2360,5,5
2361,5,0
2362,5,5
2363,1,1
2364,1,1
2365,5,5
2366,5,0
2367,5,5
2368,5,5
2369,5,5
2370,5,1
2371,5,5
2372,4,0
2373,1,1
2374,5,0
2375,5,1
2376,5,0
2377,5,1
2378,5,1
2379,5,5
2380,5,4
2381,1,1
2382,2,2
2383,5,5
2384,5,5
2385,5,4
2386,5,5
2387,1,1
2388,5,1
2389,5,5
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,5,5
2395,1,4
2396,5,0
2397,1,1
2398,1,1
2399,1,1
2400,5,5
2401,1,1
2402,5,5
2403,2,2
2404,1,0
2405,2,2
2406,5,5
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,5,5
2412,5,4
2413,2,2
2414,5,5
2415,5,5
2416,1,1
2417,5,5
2418,5,5
2419,5,3
2420,5,5
2421,1,1
2422,1,1
2423,1,1
2424,5,0
2425,5,0
2426,5,3
2427,2,3
2428,5,5
2429,5,0
2430,5,5
2431,5,5
2432,5,4
2433,5,4
2434,5,3
2435,5,5
2436,5,5
2437,1,1
2438,5,5
2439,1,1
2440,1,1
2441,5,3
2442,1,4
2443,5,4
2444,5,1
2445,5,5
2446,5,5
2447,5,3
2448,5,0
2449,1,1
2450,1,1
2451,5,5
2452,1,1
2453,5,3
2454,5,5
2455,5,5
2456,1,1
2457,5,5
2458,1,1
2459,5,5
2460,1,1
2461,5,5
2462,1,1
2463,5,5
2464,5,0
2465,5,5
2466,5,0
2467,5,5
2468,2,2
2469,1,1
2470,5,5
2471,5,5
2472,1,1
2473,5,5
2474,5,4
2475,5,0
2476,5,5
2477,5,0
2478,5,5
2479,1,4
2480,5,5
2481,5,5
2482,5,3
2483,5,5
2484,1,4
2485,5,0
2486,5,4
2487,2,0
2488,2,3
2489,1,1
2490,5,5
2491,1,1
2492,5,5
2493,2,2
2494,1,1
2495,5,5
2496,2,2
2497,5,5
2498,1,1
2499,2,3
2500,5,3
2501,1,1
2502,5,5
2503,1,1
2504,5,1
2505,2,3
2506,2,2
2507,0,0
2508,5,3
2509,5,2
2510,1,1
2511,5,4
2512,5,5
2513,5,4
2514,5,5
2515,1,4
2516,5,5
2517,5,0
2518,2,3
2519,5,5
2520,1,1
2521,5,5
2522,1,1
2523,5,4
2524,5,5
2525,1,1
2526,1,1
2527,5,5
2528,5,5
2529,5,5
2530,1,1
2531,5,3
2532,5,5
2533,5,5
2534,5,5
2535,1,1
2536,5,5
2537,5,5
2538,2,4
2539,5,5
2540,2,3
2541,5,5
2542,5,5
2543,5,5
2544,1,4
2545,1,1
2546,5,5
2547,1,1
2548,1,1
2549,5,5
2550,5,5
2551,1,1
2552,5,5
2553,5,4
2554,2,2
2555,5,5
2556,5,5
2557,1,1
2558,1,1
2559,5,4
2560,5,4
2561,5,5
2562,5,4
2563,5,5
2564,1,1
2565,5,4
2566,5,4
2567,5,5
2568,1,1
2569,5,5
2570,5,5
2571,1,0
2572,5,5
2573,2,2
2574,5,5
2575,1,1
2576,2,2
2577,1,1
2578,1,1
2579,5,4
2580,5,5
2581,2,2
2582,5,5
2583,5,5
2584,1,1
2585,5,5
2586,1,1
2587,1,1
2588,1,1
2589,5,5
2590,5,0
2591,5,5
2592,2,2
2593,1,1
2594,5,5
2595,5,5
2596,4,4
2597,2,2
2598,5,5
2599,5,5
2600,1,1
2601,1,1
2602,5,5
2603,1,1
2604,5,4
2605,5,5
2606,5,5
2607,5,5
2608,5,5
2609,1,1
2610,5,1
2611,1,1
2612,5,5
2613,5,5
2614,2,2
2615,1,1
2616,1,1
2617,5,5
2618,2,2
2619,5,5
2620,5,5
2621,1,1
2622,5,4
2623,2,2
2624,5,5
2625,5,0
2626,1,1
2627,5,5
2628,1,1
2629,1,1
2630,5,4
2631,5,5
2632,1,1
2633,5,3
2634,1,1
2635,2,4
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,1,0
2642,5,5
2643,5,4
2644,5,5
2645,1,1
2646,5,5
2647,5,5
2648,1,1
2649,5,5
2650,5,0
2651,5,5
2652,5,3
2653,5,5
2654,1,1
2655,1,1
2656,1,4
2657,1,1
2658,2,2
2659,5,4
2660,5,5
2661,5,5
2662,5,5
2663,1,1
2664,1,1
2665,5,5
2666,1,1
2667,5,5
2668,1,1
2669,2,4
2670,5,5
2671,1,1
2672,1,0
2673,5,5
2674,5,5
2675,1,1
2676,1,1
2677,5,4
2678,5,4
2679,5,5
2680,5,5
2681,5,5
2682,5,5
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,5,3
2688,1,1
2689,1,1
2690,5,5
2691,2,2
2692,5,5
2693,5,4
2694,1,1
2695,5,5
2696,1,1
2697,5,5
2698,5,0
2699,5,5
2700,1,1
2701,1,1
2702,1,1
2703,2,2
2704,1,1
2705,1,1
2706,2,2
2707,5,5
2708,5,5
2709,5,5
2710,5,5
2711,1,1
2712,5,5
2713,5,4
2714,5,5
2715,5,5
2716,5,5
2717,1,1
2718,5,5
2719,1,1
2720,5,5
2721,5,5
2722,1,1
2723,1,1
2724,2,3
2725,2,3
2726,5,4
2727,5,5
2728,1,1
2729,5,0
2730,1,1
2731,5,5
2732,5,2
2733,5,0
2734,5,3
2735,5,3
2736,1,1
2737,2,2
2738,5,4
2739,5,5
2740,5,4
2741,1,1
2742,5,4
2743,5,0
2744,5,0
2745,1,1
2746,5,5
2747,5,4
2748,1,1
2749,5,0
2750,5,5
2751,5,5
2752,5,3
2753,1,1
2754,1,0
2755,5,0
2756,1,1
2757,5,4
2758,1,1
2759,5,5
2760,5,4
2761,1,1
2762,5,5
2763,5,3
2764,1,1
2765,5,5
2766,1,1
2767,5,4
2768,5,5
2769,1,1
2770,2,2
2771,5,5
2772,1,1
2773,1,1
2774,2,2
2775,5,5
2776,5,4
2777,5,3
2778,1,1
2779,5,5
2780,5,5
2781,5,4
2782,1,1
2783,3,3
2784,5,5
2785,5,5
2786,5,4
2787,5,4
2788,1,1
2789,5,0
2790,2,2
2791,1,1
2792,5,5
2793,5,0
2794,5,5
2795,1,1
2796,5,4
2797,5,5
2798,2,2
2799,5,5
2800,1,1
2801,1,1
2802,5,4
2803,5,5
2804,2,4
2805,5,4
2806,1,1
2807,1,4
2808,5,5
2809,1,1
2810,1,1
2811,5,5
2812,1,4
2813,5,5
2814,5,1
2815,5,5
2816,1,1
2817,5,5
2818,5,5
2819,1,1
2820,5,5
2821,5,5
2822,5,5
2823,5,5
2824,5,5
2825,5,0
2826,1,1
2827,5,4
2828,1,1
2829,5,5
2830,5,5
2831,1,1
2832,5,5
2833,1,1
2834,5,5
2835,5,5
2836,1,1
2837,1,1
2838,5,0
2839,1,1
2840,5,0
2841,5,5
2842,5,5
2843,5,4
2844,1,1
2845,5,0
2846,1,1
2847,1,1
2848,5,0
2849,5,5
2850,5,4
2851,1,1
2852,5,3
2853,5,5
2854,5,5
2855,5,5
2856,5,0
2857,1,1
2858,5,5
2859,5,5
2860,5,0
2861,5,5
2862,5,5
2863,2,2
2864,1,1
2865,2,2
2866,1,1
2867,1,1
2868,5,5
2869,1,1
2870,1,1
2871,5,5
2872,5,5
2873,5,5
2874,5,3
2875,5,5
2876,5,3
2877,1,1
2878,5,0
2879,5,0
2880,2,2
2881,1,1
2882,5,5
2883,5,5
2884,1,1
2885,5,0
2886,1,4
2887,5,5
2888,5,5
2889,1,1
2890,5,0
2891,5,4
2892,5,5
2893,1,1
2894,2,2
2895,1,1
2896,5,0
2897,5,3
2898,5,5
2899,5,5
2900,5,3
2901,5,5
2902,1,1
2903,5,0
2904,1,5
2905,5,5
2906,5,4
2907,1,1
2908,5,4
2909,5,5
2910,5,3
2911,5,3
2912,1,1
2913,5,5
2914,1,1
2915,5,4
2916,1,1
2917,5,1
2918,5,5
2919,5,5
2920,5,5
2921,5,0
2922,5,5
2923,5,5
2924,5,0
2925,5,5
2926,1,1
2927,5,5
2928,5,4
2929,5,5
2930,5,0
2931,5,4
2932,5,4
2933,5,5
2934,1,1
2935,5,0
2936,2,0
2937,5,5
2938,5,5
2939,2,2
2940,1,1
2941,5,5
2942,5,5
2943,5,4
2944,5,0
2945,5,5
2946,1,1
2947,1,1
2948,5,5
2949,1,1
2950,1,1
2951,5,3
2952,5,5
2953,1,1
2954,5,5
2955,5,0
2956,5,5
2957,1,1
2958,1,1
2959,5,5
2960,5,5
2961,1,1
2962,1,1
2963,5,5
2964,1,1
2965,5,5
2966,1,1
2967,5,5
2968,1,1
2969,5,4
2970,5,4
2971,1,1
2972,5,5
2973,1,1
2974,5,5
2975,5,5
2976,1,1
2977,1,1
2978,5,5
2979,5,5
2980,5,5
2981,5,0
2982,1,1
2983,5,5
2984,5,5
2985,1,1
2986,5,4
2987,5,3
2988,5,5
2989,5,5
2990,5,5
2991,2,2
2992,5,0
2993,2,2
2994,5,4
2995,1,1
2996,1,1
2997,5,5
2998,5,3
2999,5,3
3000,5,2
3001,5,5
3002,1,1
3003,2,2
3004,5,5
3005,5,5
3006,5,5
3007,1,1
3008,5,5
3009,5,5
3010,5,5
3011,5,5
3012,5,3
3013,1,1
3014,2,2
3015,5,5
3016,5,5
3017,5,5
3018,5,2
3019,5,5
3020,5,5
3021,5,5
3022,5,5
3023,5,5
3024,5,5
3025,5,0
3026,5,1
3027,1,1
3028,5,4
3029,5,0
3030,5,0
3031,5,5
3032,1,1
3033,5,5
3034,5,3
3035,5,0
3036,5,5
3037,1,1
3038,1,1
3039,5,4
3040,5,5
3041,1,1
3042,1,1
3043,5,5
3044,5,0
3045,1,1
3046,5,5
3047,5,5
3048,5,0
3049,5,0
3050,5,5
3051,1,1
3052,1,4
3053,1,4
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,5,3
3061,0,0
3062,5,5
3063,5,5
3064,5,5
3065,5,0
3066,1,1
3067,5,5
3068,5,5
3069,2,3
3070,1,1
3071,1,1
3072,1,1
3073,2,2
3074,5,5
3075,5,4
3076,5,5
3077,1,1
3078,1,1
3079,1,1
3080,2,3
3081,5,5
3082,1,1
3083,1,0
3084,1,1
3085,5,0
3086,5,5
3087,1,1
3088,5,5
3089,5,2
3090,1,1
3091,5,5
3092,5,5
3093,1,1
3094,1,1
3095,5,0
3096,5,5
3097,5,5
3098,1,1
3099,5,5
3100,5,5
3101,2,2
3102,5,0
3103,1,1
3104,5,4
3105,1,1
3106,1,1
3107,5,5
3108,1,1
3109,5,5
3110,5,0
3111,2,2
3112,1,1
3113,5,5
3114,5,5
3115,5,0
3116,2,2
3117,1,1
3118,1,1
3119,1,1
3120,1,1
3121,1,5
3122,0,4
3123,5,5
3124,1,1
3125,5,4
3126,5,4
3127,5,5
3128,5,5
3129,5,4
3130,5,5
3131,5,0
3132,2,2
3133,1,1
3134,1,1
3135,5,3
3136,1,1
3137,5,0
3138,5,3
3139,5,4
3140,5,5
3141,5,5
3142,5,3
3143,1,1
3144,5,5
3145,5,5
3146,5,4
3147,5,5
3148,5,3
3149,5,5
3150,5,0
3151,5,4
3152,5,0
3153,5,5
3154,1,1
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,4
3160,5,5
3161,1,1
3162,1,1
3163,1,1
3164,5,2
3165,5,0
3166,1,1
3167,5,4
3168,1,1
3169,1,1
3170,1,0
3171,5,0
3172,1,1
3173,1,1
3174,5,5
3175,5,5
3176,5,5
3177,5,4
3178,1,1
3179,5,5
3180,5,4
3181,5,2
3182,5,5
3183,5,5
3184,1,1
3185,2,4
3186,1,1
3187,5,5
3188,5,5
3189,5,4
3190,5,0
3191,5,5
3192,5,5
3193,2,2
3194,1,1
3195,5,0
3196,5,5
3197,5,5
3198,1,1
3199,5,3
3200,5,5
3201,5,4
3202,1,1
3203,5,5
3204,5,5
3205,5,4
3206,1,1
3207,5,5
3208,1,1
3209,1,1
3210,5,5
3211,2,2
3212,1,1
3213,5,3
3214,5,5
3215,1,1
3216,2,2
3217,1,1
3218,1,1
3219,5,3
3220,5,5
3221,5,0
3222,1,1
3223,5,5
3224,3,3
3225,5,5
3226,5,0
3227,1,1
3228,1,1
3229,5,5
3230,5,5
3231,2,2
3232,5,0
3233,5,5
3234,1,1
3235,5,3
3236,5,4
3237,5,5
3238,1,1
3239,5,5
3240,5,0
3241,5,5
3242,5,4
3243,1,1
3244,5,5
3245,1,1
3246,5,5
3247,1,0
3248,5,5
3249,1,1
3250,5,5
3251,5,5
3252,2,4
3253,5,5
3254,5,5
3255,3,3
3256,5,0
3257,1,1
3258,1,1
3259,5,5
3260,1,4
3261,1,1
3262,1,1
3263,1,1
3264,5,5
3265,5,4
3266,2,2
3267,1,1
3268,5,5
3269,5,5
3270,5,0
3271,5,5
3272,1,1
3273,1,1
3274,5,5
3275,5,5
3276,5,5
3277,5,5
3278,5,5
3279,5,5
3280,5,5
3281,1,1
3282,2,2
3283,1,1
3284,1,1
3285,5,3
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,5,5
3291,5,5
3292,5,5
3293,1,1
3294,1,1
3295,1,4
3296,5,5
3297,1,1
3298,1,1
3299,1,1
3300,5,5
3301,5,5
3302,1,1
3303,1,1
3304,1,1
3305,5,5
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,5,0
3311,5,5
3312,1,1
3313,5,5
3314,5,0
3315,5,5
3316,1,1
3317,5,4
3318,5,5
3319,5,5
3320,1,1
3321,2,2
3322,5,4
3323,5,5
3324,1,1
3325,1,1
3326,5,0
3327,1,1
3328,1,1
3329,1,1
3330,1,1
3331,5,5
3332,5,5
3333,1,1
3334,1,1
3335,1,1
3336,5,3
3337,5,0
3338,1,1
3339,5,5
3340,5,5
3341,5,5
3342,5,5
3343,1,3
3344,1,1
3345,2,2
3346,5,5
3347,2,2
3348,1,1
3349,1,1
3350,5,4
3351,5,5
3352,2,2
3353,1,5
3354,5,5
3355,5,5
3356,5,0
3357,5,0
3358,5,5
3359,1,1
3360,5,5
3361,1,1
3362,5,5
3363,1,1
3364,5,0
3365,5,5
3366,5,5
