,predict,true
3367,1,1
3368,5,5
3369,1,1
3370,2,2
3371,1,1
3372,5,0
3373,5,4
3374,5,5
3375,1,1
3376,5,2
3377,1,1
3378,5,5
3379,1,0
3380,5,5
3381,5,5
3382,1,1
3383,2,2
3384,4,0
3385,5,0
3386,1,0
3387,1,1
3388,1,0
3389,5,5
3390,5,5
3391,1,1
3392,5,4
3393,5,5
3394,5,5
3395,1,1
3396,1,1
3397,5,5
3398,5,0
3399,5,3
3400,5,0
3401,1,1
3402,5,5
3403,1,1
3404,1,1
3405,1,1
3406,2,2
3407,1,1
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,1,1
3413,5,5
3414,5,0
3415,1,1
3416,5,4
3417,5,2
3418,1,1
3419,1,1
3420,5,5
3421,5,5
3422,5,0
3423,5,5
3424,5,4
3425,1,1
3426,1,1
3427,5,0
3428,5,5
3429,5,4
3430,5,4
3431,2,2
3432,5,5
3433,5,4
3434,5,5
3435,5,5
3436,2,2
3437,2,4
3438,2,0
3439,5,4
3440,2,2
3441,5,4
3442,5,0
3443,5,5
3444,5,3
3445,1,1
3446,5,5
3447,2,3
3448,1,1
3449,1,1
3450,5,5
3451,1,1
3452,5,4
3453,2,2
3454,1,1
3455,5,5
3456,2,3
3457,5,5
3458,5,5
3459,5,0
3460,1,1
3461,5,5
3462,5,1
3463,5,3
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,5,4
3469,1,1
3470,1,1
3471,1,1
3472,5,5
3473,1,1
3474,5,3
3475,5,5
3476,5,4
3477,5,5
3478,5,3
3479,5,5
3480,5,1
3481,5,0
3482,5,5
3483,5,5
3484,5,4
3485,5,5
3486,1,1
3487,2,2
3488,2,2
3489,5,4
3490,5,5
3491,4,5
3492,1,1
3493,2,2
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,5,1
3500,5,5
3501,1,1
3502,5,4
3503,5,5
3504,1,1
3505,5,0
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,5,5
3511,5,0
3512,5,4
3513,5,0
3514,5,5
3515,1,1
3516,5,5
3517,2,3
3518,5,5
3519,5,0
3520,5,5
3521,5,5
3522,1,4
3523,1,4
3524,5,5
3525,2,2
3526,1,1
3527,5,5
3528,5,4
3529,2,2
3530,5,5
3531,1,1
3532,1,1
3533,1,1
3534,5,4
3535,1,1
3536,1,1
3537,2,2
3538,1,1
3539,5,5
3540,1,1
3541,5,3
3542,5,5
3543,1,1
3544,5,5
3545,5,5
3546,5,5
3547,5,4
3548,1,1
3549,5,5
3550,5,5
3551,2,2
3552,5,5
3553,5,5
3554,5,5
3555,5,1
3556,5,0
3557,1,1
3558,5,5
3559,1,1
3560,1,1
3561,5,5
3562,1,1
3563,5,5
3564,5,0
3565,1,1
3566,1,1
3567,5,4
3568,1,1
3569,1,1
3570,5,5
3571,2,2
3572,5,5
3573,5,5
3574,5,1
3575,5,5
3576,1,1
3577,5,5
3578,1,1
3579,1,1
3580,5,5
3581,1,1
3582,1,1
3583,5,4
3584,5,5
3585,1,1
3586,5,0
3587,1,1
3588,1,1
3589,1,1
3590,1,1
3591,5,5
3592,2,2
3593,5,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,1,1
3599,1,1
3600,2,2
3601,1,1
3602,1,1
3603,5,5
3604,5,5
3605,1,1
3606,5,4
3607,1,1
3608,5,5
3609,1,1
3610,5,5
3611,5,0
3612,5,0
3613,5,5
3614,1,1
3615,1,1
3616,5,5
3617,5,5
3618,1,1
3619,2,2
3620,1,1
3621,5,5
3622,5,5
3623,5,5
3624,1,1
3625,5,5
3626,5,4
3627,1,1
3628,2,2
3629,5,5
3630,1,1
3631,1,1
3632,5,4
3633,5,5
3634,5,4
3635,1,1
3636,5,4
3637,5,1
3638,1,4
3639,5,4
3640,5,5
3641,5,1
3642,1,1
3643,5,4
3644,5,5
3645,5,5
3646,5,5
3647,5,3
3648,1,5
3649,5,5
3650,1,1
3651,1,1
3652,5,4
3653,1,1
3654,5,5
3655,1,1
3656,1,1
3657,5,5
3658,5,5
3659,1,1
3660,1,1
3661,1,1
3662,5,5
3663,5,5
3664,5,5
3665,5,0
3666,5,5
3667,5,5
3668,1,1
3669,5,3
3670,5,5
3671,1,1
3672,5,5
3673,5,5
3674,1,1
3675,5,5
3676,5,4
3677,2,3
3678,5,4
3679,1,1
3680,5,5
3681,1,1
3682,5,5
3683,1,1
3684,1,1
3685,5,1
3686,5,4
3687,5,3
3688,5,2
3689,5,5
3690,5,5
3691,1,1
3692,5,5
3693,5,4
3694,2,3
3695,5,3
3696,5,5
3697,5,0
3698,5,5
3699,5,5
3700,1,1
3701,1,1
3702,1,1
3703,5,5
3704,1,1
3705,1,1
3706,1,1
3707,2,2
3708,5,5
3709,5,5
3710,5,5
3711,1,1
3712,5,5
3713,5,5
3714,1,1
3715,1,1
3716,1,1
3717,5,4
3718,5,5
3719,5,0
3720,1,1
3721,5,3
3722,5,1
3723,1,1
3724,1,1
3725,5,5
3726,5,5
3727,5,1
3728,5,3
3729,3,3
3730,1,1
3731,5,5
3732,2,2
3733,1,1
3734,2,2
3735,1,1
3736,1,1
3737,5,5
3738,1,1
3739,5,5
3740,1,4
3741,5,0
3742,5,1
3743,1,1
3744,2,2
3745,5,5
3746,2,2
3747,5,5
3748,2,2
3749,1,1
3750,5,0
3751,5,4
3752,5,0
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,5,0
3758,2,2
3759,5,5
3760,5,5
3761,1,1
3762,5,5
3763,5,5
3764,5,4
3765,1,1
3766,1,1
3767,5,0
3768,3,3
3769,5,0
3770,5,5
3771,5,1
3772,5,5
3773,1,1
3774,1,1
3775,1,1
3776,5,5
3777,5,5
3778,1,1
3779,1,1
3780,5,5
3781,5,4
3782,1,1
3783,5,0
3784,5,5
3785,5,5
3786,5,5
3787,2,2
3788,5,5
3789,5,4
3790,5,5
3791,5,5
3792,5,5
3793,1,0
3794,1,1
3795,1,1
3796,1,1
3797,5,4
3798,1,1
3799,5,0
3800,5,5
3801,5,3
3802,1,1
3803,5,4
3804,1,1
3805,5,5
3806,1,1
3807,5,4
3808,5,3
3809,5,5
3810,5,5
3811,1,1
3812,5,5
3813,5,5
3814,5,5
3815,1,1
3816,1,1
3817,5,0
3818,5,5
3819,5,4
3820,5,5
3821,1,1
3822,1,1
3823,5,3
3824,1,1
3825,2,2
3826,5,5
3827,5,4
3828,1,4
3829,5,4
3830,5,5
3831,5,0
3832,5,0
3833,5,5
3834,5,0
3835,5,5
3836,5,5
3837,1,1
3838,1,1
3839,2,5
3840,1,1
3841,5,5
3842,1,1
3843,5,0
3844,1,1
3845,5,4
3846,5,5
3847,5,5
3848,5,5
3849,1,1
3850,1,1
3851,1,1
3852,5,5
3853,1,1
3854,1,0
3855,5,4
3856,5,0
3857,2,2
3858,5,4
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,1
3864,5,5
3865,1,1
3866,5,0
3867,5,5
3868,5,5
3869,1,1
3870,2,2
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,5,5
3879,1,1
3880,5,5
3881,1,1
3882,5,4
3883,5,5
3884,5,5
3885,1,1
3886,5,5
3887,5,4
3888,1,1
3889,1,1
3890,5,5
3891,1,1
3892,1,1
3893,5,5
3894,1,1
3895,5,0
3896,5,5
3897,1,1
3898,5,5
3899,5,5
3900,5,5
3901,1,1
3902,2,2
3903,2,2
3904,1,1
3905,5,5
3906,1,1
3907,5,5
3908,5,4
3909,1,1
3910,2,2
3911,5,5
3912,1,1
3913,1,1
3914,2,2
3915,5,5
3916,2,3
3917,5,4
3918,1,4
3919,1,1
3920,1,1
3921,1,0
3922,5,5
3923,5,5
3924,1,1
3925,5,5
3926,5,0
3927,5,5
3928,1,1
3929,5,5
3930,5,0
3931,5,5
3932,5,5
3933,2,2
3934,1,1
3935,5,0
3936,1,1
3937,1,1
3938,1,1
3939,5,5
3940,5,5
3941,1,1
3942,5,5
3943,1,1
3944,5,5
3945,5,0
3946,5,0
3947,5,4
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,5
3953,1,1
3954,5,1
3955,5,5
3956,5,5
3957,1,1
3958,2,0
3959,1,4
3960,5,5
3961,5,5
3962,5,5
3963,1,1
3964,2,2
3965,2,2
3966,5,5
3967,1,1
3968,1,1
3969,5,4
3970,1,1
3971,5,0
3972,5,5
3973,1,1
3974,1,1
3975,2,2
3976,5,5
3977,5,5
3978,0,4
3979,1,1
3980,5,5
3981,1,1
3982,1,1
3983,5,5
3984,5,4
3985,5,5
3986,5,5
3987,5,5
3988,2,2
3989,5,5
3990,5,5
3991,2,2
3992,5,4
3993,2,3
3994,2,3
3995,5,5
3996,5,5
3997,1,1
3998,5,5
3999,5,5
4000,1,1
4001,5,5
4002,5,5
4003,2,3
4004,5,4
4005,5,4
4006,5,0
4007,5,5
4008,5,5
4009,5,0
4010,5,0
4011,1,1
4012,5,5
4013,5,5
4014,5,5
4015,5,5
4016,1,1
4017,1,1
4018,5,4
4019,5,5
4020,1,1
4021,1,1
4022,2,2
4023,5,5
4024,1,1
4025,1,1
4026,1,1
4027,5,5
4028,5,5
4029,5,5
4030,1,1
4031,3,3
4032,2,5
4033,5,5
4034,5,1
4035,2,2
4036,5,5
4037,5,4
4038,5,5
4039,2,2
4040,5,5
4041,5,5
4042,2,2
4043,5,5
4044,5,5
4045,1,1
4046,1,1
4047,5,5
4048,5,4
4049,1,1
4050,5,4
4051,1,1
4052,5,5
4053,5,5
4054,5,5
4055,2,3
4056,1,1
4057,5,5
4058,2,2
4059,1,1
4060,5,5
4061,5,5
4062,1,1
4063,1,1
4064,1,1
4065,5,5
4066,1,1
4067,1,1
4068,1,1
4069,1,1
4070,5,5
4071,5,5
4072,1,4
4073,1,1
4074,1,1
4075,5,4
4076,5,5
4077,1,1
4078,1,1
4079,5,4
4080,2,2
4081,5,0
4082,5,1
4083,5,5
4084,1,1
4085,3,3
4086,1,1
4087,5,5
4088,5,5
4089,5,4
4090,5,5
4091,1,1
4092,1,1
4093,1,1
4094,5,5
4095,1,1
4096,1,1
4097,5,1
4098,5,5
4099,5,4
4100,5,5
4101,1,1
4102,5,4
4103,5,5
4104,1,1
4105,5,5
4106,5,0
4107,1,1
4108,2,2
4109,1,4
4110,1,1
4111,5,5
4112,1,1
4113,1,1
4114,5,0
4115,5,5
4116,1,1
4117,5,5
4118,4,4
4119,1,1
4120,5,5
4121,5,3
4122,1,1
4123,5,4
4124,5,5
4125,1,1
4126,2,2
4127,5,5
4128,1,1
4129,1,1
4130,5,5
4131,1,1
4132,5,0
4133,5,4
4134,5,4
4135,2,3
4136,2,2
4137,5,5
4138,1,1
4139,5,5
4140,5,5
4141,5,5
4142,1,4
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4147,5,5
4148,5,4
4149,1,1
4150,1,1
4151,1,1
4152,5,3
4153,5,0
4154,2,2
4155,2,2
4156,1,4
4157,5,5
4158,5,3
4159,1,1
4160,1,1
4161,5,5
4162,5,5
4163,2,4
4164,1,1
4165,1,1
4166,1,1
4167,5,4
4168,5,5
4169,5,4
4170,5,5
4171,1,1
4172,5,0
4173,1,1
4174,5,4
4175,5,5
4176,1,1
4177,1,1
4178,5,5
4179,5,0
4180,5,5
4181,5,5
4182,5,5
4183,2,2
4184,2,2
4185,1,1
4186,1,1
4187,5,5
4188,5,5
4189,5,5
4190,1,1
4191,2,5
4192,5,0
4193,1,1
4194,1,1
4195,1,1
4196,5,5
4197,5,0
4198,5,4
4199,5,5
4200,1,1
4201,5,4
4202,2,3
4203,1,1
4204,1,1
4205,1,1
4206,5,5
4207,5,5
4208,1,1
4209,5,4
4210,5,4
4211,5,0
4212,5,5
4213,5,0
4214,5,5
4215,5,5
4216,5,5
4217,1,1
4218,5,5
4219,5,5
4220,2,3
4221,5,5
4222,5,5
4223,5,4
4224,5,5
4225,1,1
4226,5,5
4227,5,4
4228,5,5
4229,1,1
4230,5,5
4231,5,0
4232,1,1
4233,5,5
4234,1,1
4235,1,1
4236,5,4
4237,5,5
4238,5,0
4239,5,4
4240,5,4
4241,5,5
4242,5,5
4243,1,1
4244,5,5
4245,5,1
4246,5,5
4247,5,5
4248,1,1
4249,1,1
4250,1,1
4251,5,5
4252,2,3
4253,2,2
4254,5,5
4255,2,2
4256,5,5
4257,1,1
4258,1,1
4259,1,4
4260,5,0
4261,5,5
4262,5,4
4263,1,1
4264,2,2
4265,1,1
4266,5,5
4267,5,5
4268,5,5
4269,1,1
4270,5,5
4271,5,5
4272,5,5
4273,5,4
4274,1,1
4275,5,4
4276,5,0
4277,5,5
4278,5,4
4279,5,5
4280,5,5
4281,5,5
4282,5,5
4283,5,5
4284,5,0
4285,5,5
4286,2,2
4287,1,1
4288,5,4
4289,1,5
4290,5,5
4291,5,5
4292,1,1
4293,1,1
4294,1,1
4295,5,0
4296,2,3
4297,1,1
4298,5,5
4299,1,1
4300,5,5
4301,1,1
4302,1,1
4303,5,5
4304,1,1
4305,5,3
4306,5,5
4307,2,2
4308,5,5
4309,2,2
4310,5,4
4311,1,1
4312,5,3
4313,5,5
4314,1,1
4315,1,1
4316,1,1
4317,5,5
4318,5,0
4319,5,0
4320,4,0
4321,2,2
4322,5,3
4323,5,0
4324,1,1
4325,1,1
4326,5,5
4327,5,0
4328,5,5
4329,5,0
4330,5,5
4331,5,2
4332,1,1
4333,5,0
4334,5,5
4335,5,2
4336,1,1
4337,5,0
4338,5,5
4339,5,4
4340,5,5
4341,5,5
4342,5,5
4343,1,1
4344,2,2
4345,5,5
4346,5,4
4347,5,5
4348,5,5
4349,5,5
4350,5,5
4351,5,5
4352,1,1
4353,5,4
4354,5,5
4355,5,5
4356,1,1
4357,5,5
4358,5,0
4359,5,5
4360,5,5
4361,5,0
4362,1,1
4363,5,5
4364,5,5
4365,1,1
4366,5,5
4367,5,5
4368,5,5
4369,5,5
4370,5,5
4371,5,5
4372,1,1
4373,5,0
4374,1,1
4375,5,5
4376,5,3
4377,5,5
4378,5,5
4379,1,1
4380,5,5
4381,1,1
4382,5,0
4383,5,4
4384,1,4
4385,5,0
4386,5,5
4387,1,1
4388,5,5
4389,1,1
4390,5,4
4391,5,5
4392,2,2
4393,2,2
4394,1,4
4395,5,5
4396,1,1
4397,5,5
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,5,5
4403,1,1
4404,5,5
4405,5,5
4406,5,4
4407,5,5
4408,5,5
4409,5,5
4410,1,1
4411,5,4
4412,1,1
4413,1,1
4414,1,1
4415,5,5
4416,1,1
4417,1,1
4418,1,1
4419,5,5
4420,5,4
4421,1,1
4422,2,2
4423,5,5
4424,5,5
4425,5,5
4426,5,5
4427,5,5
4428,1,5
4429,1,1
4430,5,5
4431,1,1
4432,5,5
4433,5,1
4434,5,5
4435,5,5
4436,2,2
4437,5,5
4438,5,5
4439,5,3
4440,5,5
4441,5,5
4442,1,1
4443,1,1
4444,5,5
4445,3,3
4446,1,1
4447,5,5
4448,5,5
4449,5,4
4450,5,5
4451,1,4
4452,5,5
4453,5,4
4454,1,1
4455,1,1
4456,1,4
4457,1,4
4458,5,5
4459,5,0
4460,1,1
4461,5,5
4462,5,0
4463,1,1
4464,5,5
4465,5,5
4466,1,1
4467,1,1
4468,5,4
4469,5,5
4470,5,0
4471,5,5
4472,1,1
4473,1,1
4474,1,0
4475,5,5
4476,5,4
4477,5,0
4478,1,1
4479,5,5
4480,5,4
4481,5,4
4482,1,1
4483,1,4
4484,5,4
4485,2,2
4486,5,2
4487,1,1
4488,5,5
4489,2,2
4490,5,5
4491,1,1
4492,5,2
4493,1,4
4494,5,5
4495,1,1
4496,5,4
4497,5,5
4498,5,5
4499,1,1
4500,5,4
4501,5,5
4502,5,3
4503,5,0
4504,5,5
4505,2,3
4506,5,5
4507,1,1
4508,1,1
4509,5,5
4510,5,5
4511,2,0
4512,5,5
4513,1,1
4514,5,3
4515,5,4
4516,5,5
4517,5,4
4518,5,5
4519,2,3
4520,1,1
4521,1,1
4522,5,0
4523,5,5
4524,5,5
4525,1,1
4526,2,2
4527,5,5
4528,5,0
4529,5,2
4530,5,5
4531,5,4
4532,5,0
4533,5,5
4534,1,1
4535,1,1
4536,5,5
4537,5,4
4538,5,0
4539,1,1
4540,5,3
4541,5,5
4542,5,5
4543,5,0
4544,2,2
4545,1,1
4546,1,1
4547,5,4
4548,2,2
4549,5,4
4550,2,3
4551,5,0
4552,5,5
4553,5,3
4554,1,4
4555,5,5
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4560,5,4
4561,5,0
4562,5,5
4563,1,1
4564,5,5
4565,1,1
4566,5,5
4567,1,1
4568,5,5
4569,2,2
4570,1,1
4571,5,5
4572,1,1
4573,5,5
4574,5,5
4575,1,1
4576,5,4
4577,5,5
4578,1,1
4579,1,1
4580,1,1
4581,5,4
4582,1,1
4583,5,5
4584,5,5
4585,5,4
4586,5,1
4587,5,5
4588,1,1
4589,5,5
4590,1,1
4591,5,5
4592,5,4
4593,5,0
4594,5,5
4595,5,5
4596,5,5
4597,5,4
4598,5,0
4599,2,2
4600,1,1
4601,1,1
4602,5,5
4603,5,4
4604,5,4
4605,5,4
4606,1,1
4607,5,0
4608,5,5
4609,5,3
4610,1,1
4611,1,4
4612,5,4
4613,1,1
4614,5,5
4615,5,5
4616,1,4
4617,2,2
4618,5,5
4619,5,5
4620,1,1
4621,5,5
4622,1,0
4623,1,1
4624,1,1
4625,5,5
4626,5,2
4627,1,1
4628,5,4
4629,1,1
4630,5,4
4631,4,0
4632,1,1
4633,5,5
4634,5,5
4635,5,5
4636,1,1
4637,5,5
4638,5,4
4639,1,1
4640,5,5
4641,1,1
4642,1,1
4643,1,1
4644,1,1
4645,2,3
4646,5,5
4647,1,1
4648,5,2
4649,5,0
4650,5,0
4651,5,4
4652,5,5
4653,5,5
4654,5,0
4655,1,1
4656,5,0
4657,1,1
4658,1,1
4659,5,5
4660,5,4
4661,5,0
4662,5,5
4663,5,0
4664,2,3
4665,5,4
4666,5,0
4667,5,3
4668,5,5
4669,1,4
4670,5,5
4671,5,5
4672,1,1
4673,2,3
4674,2,3
4675,1,1
4676,2,2
4677,5,4
4678,5,0
4679,5,5
4680,1,1
4681,5,5
4682,5,5
4683,1,4
4684,1,1
4685,1,1
4686,2,2
4687,5,5
4688,5,5
4689,5,4
4690,1,1
4691,5,5
4692,5,5
4693,1,1
4694,5,5
4695,5,5
4696,1,1
4697,5,2
4698,1,5
4699,2,2
4700,1,1
4701,1,1
4702,5,4
4703,5,5
4704,1,1
4705,5,4
4706,1,4
4707,1,1
4708,1,5
4709,5,0
4710,5,5
4711,5,1
4712,5,5
4713,1,1
4714,1,1
4715,1,1
4716,5,5
4717,5,4
4718,5,5
4719,5,5
4720,1,1
4721,5,0
4722,5,5
4723,5,5
4724,5,0
4725,5,5
4726,5,5
4727,5,0
4728,5,0
4729,1,1
4730,1,1
4731,5,5
4732,1,1
4733,5,5
4734,5,5
4735,5,0
4736,5,5
4737,5,5
4738,5,5
4739,5,5
4740,5,0
4741,5,0
4742,1,1
4743,5,5
4744,5,5
4745,2,3
4746,5,5
4747,1,1
4748,5,5
4749,5,0
4750,5,5
4751,5,5
4752,5,0
4753,5,5
4754,5,5
4755,5,5
4756,2,2
4757,5,5
4758,5,5
4759,1,4
4760,1,1
4761,5,0
4762,5,4
4763,5,5
4764,5,0
4765,5,4
4766,1,1
4767,5,1
4768,5,4
4769,5,5
4770,5,4
4771,5,3
4772,5,0
4773,1,1
4774,2,3
4775,5,5
4776,1,1
4777,5,5
4778,5,5
4779,5,5
4780,1,1
4781,1,1
4782,1,1
4783,5,5
4784,5,5
4785,2,3
4786,1,1
4787,1,4
4788,1,4
4789,2,2
4790,5,4
4791,5,5
4792,5,4
4793,5,2
4794,5,5
4795,5,5
4796,2,2
4797,5,5
4798,1,1
4799,5,5
4800,5,5
4801,5,5
4802,5,5
4803,1,1
4804,1,5
4805,5,4
4806,5,4
4807,5,5
4808,1,1
4809,1,1
4810,5,0
4811,1,1
4812,5,4
4813,5,5
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4818,5,5
4819,1,1
4820,5,5
4821,1,1
4822,5,5
4823,5,1
4824,5,4
4825,1,1
4826,5,5
4827,5,5
4828,1,1
4829,1,1
4830,5,5
4831,5,0
4832,5,3
4833,5,0
4834,5,5
4835,5,4
4836,1,1
4837,5,5
4838,5,0
4839,5,5
4840,5,4
4841,5,0
4842,1,1
4843,1,1
4844,1,1
4845,1,1
4846,5,5
4847,1,1
4848,5,5
4849,5,5
4850,1,1
4851,5,4
4852,5,0
4853,2,2
4854,2,3
4855,5,5
4856,1,1
4857,2,2
4858,5,5
4859,5,5
4860,2,3
4861,5,5
4862,5,5
4863,2,2
4864,2,3
4865,1,5
4866,1,1
4867,1,1
4868,2,2
4869,1,1
4870,5,5
4871,5,5
4872,5,0
4873,5,5
4874,2,2
4875,5,4
4876,5,5
4877,2,3
4878,5,5
4879,5,5
4880,5,0
4881,1,1
4882,1,1
4883,1,1
4884,5,0
4885,5,5
4886,1,1
4887,5,4
4888,1,1
4889,1,1
4890,1,0
4891,1,1
4892,1,1
4893,1,1
4894,1,5
4895,5,0
4896,1,1
4897,5,5
4898,1,1
4899,2,2
4900,5,5
4901,1,1
4902,5,5
4903,5,4
4904,5,5
4905,5,5
4906,1,1
4907,5,5
4908,1,4
4909,5,5
4910,5,5
4911,2,2
4912,5,5
4913,5,5
4914,1,1
4915,1,1
4916,5,0
4917,5,1
4918,1,4
4919,2,2
4920,5,3
4921,1,1
4922,5,5
4923,5,5
4924,5,0
4925,5,0
4926,5,5
4927,5,4
4928,5,0
4929,1,1
4930,1,1
4931,5,4
4932,5,5
4933,5,3
4934,5,5
4935,5,5
4936,5,5
4937,1,1
4938,1,1
4939,5,5
4940,5,5
4941,1,1
4942,5,5
4943,5,5
4944,2,2
4945,5,5
4946,1,1
4947,5,0
4948,1,1
4949,1,1
4950,5,5
4951,1,1
4952,5,0
4953,5,5
4954,5,5
4955,5,5
4956,5,3
4957,5,5
4958,5,5
4959,5,5
4960,2,2
4961,2,2
4962,2,2
4963,1,1
4964,1,1
4965,1,1
4966,5,5
4967,5,5
4968,1,1
4969,5,5
4970,5,5
4971,5,5
4972,5,5
4973,5,5
4974,5,0
4975,5,5
4976,5,5
4977,1,1
4978,1,1
4979,2,2
4980,1,1
4981,5,0
4982,5,5
4983,1,1
4984,5,5
4985,2,3
4986,5,5
4987,5,5
4988,5,5
4989,5,0
