,predict,true
4990,1,1
4991,5,5
4992,1,1
4993,5,5
4994,2,2
4995,5,5
4996,5,5
4997,5,5
4998,5,5
4999,5,4
5000,5,5
5001,1,1
5002,5,5
5003,5,5
5004,1,0
5005,1,4
5006,5,5
5007,1,1
5008,5,5
5009,2,2
5010,5,5
5011,1,1
5012,5,5
5013,5,5
5014,1,1
5015,5,0
5016,5,5
5017,5,5
5018,5,5
5019,5,5
5020,5,4
5021,5,3
5022,5,4
5023,5,5
5024,5,5
5025,2,3
5026,5,0
5027,1,1
5028,5,5
5029,1,1
5030,5,5
5031,1,1
5032,2,3
5033,5,5
5034,1,1
5035,1,1
5036,5,5
5037,1,1
5038,1,1
5039,1,1
5040,5,5
5041,5,5
5042,5,5
5043,5,5
5044,1,1
5045,1,1
5046,1,0
5047,1,1
5048,1,1
5049,2,2
5050,5,5
5051,1,1
5052,1,1
5053,1,4
5054,5,5
5055,5,5
5056,1,4
5057,5,5
5058,5,5
5059,5,5
5060,1,1
5061,5,5
5062,1,1
5063,5,5
5064,1,1
5065,1,1
5066,1,1
5067,2,2
5068,2,2
5069,5,5
5070,5,5
5071,5,5
5072,1,1
5073,1,1
5074,5,5
5075,1,1
5076,1,4
5077,5,5
5078,1,1
5079,5,3
5080,5,5
5081,1,0
5082,1,1
5083,1,1
5084,5,4
5085,5,0
5086,5,3
5087,5,4
5088,1,1
5089,5,3
5090,1,1
5091,5,5
5092,1,1
5093,1,1
5094,2,2
5095,5,5
5096,5,5
5097,1,1
5098,5,5
5099,1,1
5100,1,1
5101,5,5
5102,5,0
5103,5,4
5104,5,5
5105,5,5
5106,1,1
5107,5,3
5108,1,1
5109,5,0
5110,5,5
5111,5,5
5112,1,1
5113,5,5
5114,1,1
5115,5,5
5116,1,1
5117,1,1
5118,1,1
5119,5,5
5120,5,0
5121,1,1
5122,5,5
5123,5,5
5124,5,5
5125,5,5
5126,1,4
5127,1,1
5128,1,1
5129,1,1
5130,1,1
5131,5,0
5132,5,0
5133,5,5
5134,5,5
5135,5,1
5136,1,1
5137,5,0
5138,1,1
5139,1,1
5140,5,5
5141,1,5
5142,5,0
5143,5,5
5144,2,3
5145,1,1
5146,5,5
5147,5,5
5148,5,5
5149,5,4
5150,5,5
5151,2,3
5152,5,5
5153,5,0
5154,5,5
5155,5,5
5156,5,0
5157,1,1
5158,5,5
5159,1,1
5160,5,5
5161,5,5
5162,5,1
5163,5,5
5164,1,5
5165,1,1
5166,5,0
5167,2,2
5168,5,5
5169,5,5
5170,5,5
5171,5,5
5172,5,0
5173,1,1
5174,5,4
5175,5,3
5176,1,1
5177,1,1
5178,5,5
5179,5,4
5180,5,0
5181,1,1
5182,5,5
5183,5,4
5184,5,5
5185,5,5
5186,1,1
5187,5,5
5188,5,5
5189,1,5
5190,5,5
5191,5,5
5192,2,2
5193,1,1
5194,1,1
5195,2,3
5196,5,0
5197,5,5
5198,5,4
5199,1,1
5200,1,1
5201,5,5
5202,1,1
5203,5,4
5204,1,1
5205,5,5
5206,5,5
5207,5,4
5208,5,3
5209,1,1
5210,5,2
5211,5,5
5212,5,0
5213,5,5
5214,5,5
5215,1,1
5216,1,1
5217,5,5
5218,1,1
5219,5,0
5220,5,5
5221,2,2
5222,5,5
5223,5,5
5224,5,5
5225,1,1
5226,1,1
5227,5,5
5228,5,5
5229,5,5
5230,5,5
5231,5,0
5232,1,1
5233,5,0
5234,5,4
5235,1,1
5236,1,1
5237,1,1
5238,5,3
5239,5,0
5240,5,5
5241,5,5
5242,1,1
5243,1,1
5244,5,5
5245,2,3
5246,5,0
5247,2,2
5248,2,2
5249,5,5
5250,5,5
5251,5,0
5252,1,1
5253,2,2
5254,1,1
5255,5,5
5256,1,1
5257,5,3
5258,5,4
5259,5,5
5260,5,5
5261,5,4
5262,5,5
5263,5,5
5264,5,4
5265,1,1
5266,5,4
5267,5,5
5268,5,5
5269,1,4
5270,1,1
5271,5,5
5272,5,5
5273,5,5
5274,5,3
5275,5,4
5276,1,1
5277,1,1
5278,1,1
5279,5,5
5280,1,1
5281,1,1
5282,5,0
5283,5,0
5284,1,1
5285,5,5
5286,1,1
5287,5,5
5288,5,0
5289,5,0
5290,5,0
5291,5,5
5292,1,1
5293,2,2
5294,1,1
5295,5,5
5296,5,0
5297,5,0
5298,5,5
5299,1,1
5300,5,0
5301,1,1
5302,1,1
5303,2,2
5304,5,5
5305,5,0
5306,5,5
5307,5,5
5308,2,4
5309,4,1
5310,1,1
5311,5,5
5312,5,5
5313,5,5
5314,5,5
5315,5,5
5316,1,1
5317,5,5
5318,5,4
5319,5,5
5320,1,4
5321,2,2
5322,5,4
5323,5,5
5324,5,5
5325,5,5
5326,1,4
5327,5,5
5328,1,1
5329,1,1
5330,1,1
5331,5,5
5332,1,1
5333,1,1
5334,5,4
5335,5,4
5336,5,4
5337,5,0
5338,5,5
5339,5,5
5340,5,5
5341,5,5
5342,5,5
5343,5,5
5344,5,5
5345,5,4
5346,1,1
5347,5,0
5348,1,1
5349,1,1
5350,5,5
5351,5,1
5352,2,2
5353,5,5
5354,1,1
5355,1,0
5356,5,0
5357,5,5
5358,5,5
5359,1,1
5360,5,5
5361,1,1
5362,5,5
5363,5,5
5364,5,5
5365,5,5
5366,5,5
5367,5,1
5368,5,5
5369,5,5
5370,5,5
5371,5,5
5372,5,5
5373,1,1
5374,5,5
5375,5,3
5376,5,5
5377,1,1
5378,5,3
5379,5,3
5380,1,1
5381,5,5
5382,2,2
5383,5,4
5384,5,1
5385,1,0
5386,1,0
5387,1,1
5388,1,1
5389,1,1
5390,1,1
5391,5,5
5392,5,5
5393,5,0
5394,2,3
5395,1,1
5396,5,0
5397,1,1
5398,5,4
5399,1,1
5400,5,5
5401,1,1
5402,1,1
5403,5,5
5404,5,5
5405,5,5
5406,5,4
5407,5,0
5408,5,5
5409,5,5
5410,5,5
5411,5,5
5412,5,5
5413,5,5
5414,1,0
5415,5,5
5416,1,1
5417,1,5
5418,1,1
5419,5,5
5420,5,5
5421,5,5
5422,5,5
5423,5,5
5424,1,1
5425,5,5
5426,5,5
5427,5,0
5428,1,1
5429,1,1
5430,1,1
5431,5,5
5432,1,1
5433,1,1
5434,1,1
5435,1,1
5436,5,4
5437,5,5
5438,5,5
5439,1,1
5440,5,5
5441,5,5
5442,1,1
5443,1,1
5444,5,5
5445,5,5
5446,5,3
5447,5,5
5448,1,1
5449,1,5
5450,1,1
5451,1,1
5452,5,5
5453,5,5
5454,5,5
5455,5,5
5456,5,5
5457,5,4
5458,1,1
5459,1,1
5460,1,1
5461,1,1
5462,1,1
5463,5,5
5464,1,1
5465,5,3
5466,5,4
5467,5,4
5468,2,2
5469,5,5
5470,1,1
5471,2,3
5472,1,1
5473,5,4
5474,5,4
5475,1,1
5476,5,5
5477,5,4
5478,5,4
5479,5,5
5480,5,5
5481,5,5
5482,5,5
5483,5,0
5484,1,1
5485,5,0
5486,5,5
5487,5,5
5488,5,3
5489,1,4
5490,5,5
5491,5,5
5492,1,1
5493,5,5
5494,2,2
5495,5,0
5496,2,2
5497,2,2
5498,5,0
5499,5,5
5500,5,5
5501,5,0
5502,2,2
5503,5,5
5504,1,1
5505,5,0
5506,1,1
5507,1,1
5508,5,4
5509,5,5
5510,5,5
5511,5,0
5512,5,5
5513,2,2
5514,5,5
5515,5,5
5516,5,5
5517,5,5
5518,1,1
5519,5,5
5520,1,1
5521,5,0
5522,1,1
5523,2,3
5524,5,5
5525,5,0
5526,5,5
5527,1,1
5528,1,1
5529,2,2
5530,5,0
5531,5,0
5532,5,5
5533,5,5
5534,1,4
5535,1,1
5536,5,5
5537,1,1
5538,5,3
5539,5,5
5540,1,1
5541,5,0
5542,5,5
5543,5,1
5544,5,5
5545,5,5
5546,5,3
5547,2,2
5548,5,4
5549,1,1
5550,1,1
5551,5,5
5552,5,4
5553,1,1
5554,5,5
5555,1,1
5556,5,0
5557,5,5
5558,1,1
5559,5,1
5560,5,5
5561,1,1
5562,5,5
5563,5,4
5564,5,5
5565,5,5
5566,1,1
5567,1,1
5568,5,4
5569,1,1
5570,5,5
5571,5,5
5572,5,4
5573,5,3
5574,5,5
5575,5,5
5576,1,1
5577,5,0
5578,2,3
5579,5,4
5580,1,1
5581,1,1
5582,5,5
5583,5,5
5584,5,0
5585,5,5
5586,1,1
5587,1,1
5588,1,1
5589,5,5
5590,5,5
5591,1,1
5592,2,2
5593,1,1
5594,1,1
5595,2,2
5596,5,4
5597,5,5
5598,1,1
5599,5,0
5600,2,3
5601,5,0
5602,5,4
5603,5,5
5604,5,5
5605,1,1
5606,1,1
5607,1,1
5608,5,2
5609,5,5
5610,5,5
5611,5,0
5612,5,4
5613,1,1
5614,5,5
5615,5,5
5616,5,5
5617,5,4
5618,1,1
5619,5,0
5620,5,5
5621,5,5
5622,1,1
5623,1,1
5624,5,0
5625,1,1
5626,3,3
5627,1,4
5628,5,0
5629,5,4
5630,1,1
5631,1,1
5632,2,3
5633,5,5
5634,5,5
5635,5,5
5636,5,5
5637,5,4
5638,1,1
5639,1,1
5640,5,5
5641,5,5
5642,5,4
5643,5,5
5644,1,1
5645,5,5
5646,5,5
5647,5,5
5648,1,1
5649,5,5
5650,5,5
5651,5,5
5652,5,5
5653,5,5
5654,5,5
5655,1,1
5656,5,5
5657,5,5
5658,5,4
5659,5,4
5660,5,4
5661,5,5
5662,1,4
5663,5,5
5664,1,1
5665,1,1
5666,5,2
5667,2,2
5668,5,5
5669,5,4
5670,5,5
5671,1,1
5672,5,5
5673,5,5
5674,1,1
5675,5,5
5676,5,5
5677,2,3
5678,5,5
5679,5,4
5680,5,5
5681,1,1
5682,1,1
5683,5,5
5684,1,1
5685,5,2
5686,1,1
5687,5,0
5688,1,1
5689,2,2
5690,5,5
5691,1,1
5692,5,5
5693,1,1
5694,5,0
5695,5,5
5696,1,1
5697,5,5
5698,5,5
5699,1,1
5700,5,4
5701,5,5
5702,5,5
5703,5,5
5704,5,0
5705,1,1
5706,1,1
5707,1,1
5708,1,4
5709,1,1
5710,1,0
5711,5,4
5712,5,5
5713,1,1
5714,5,3
5715,1,1
5716,5,5
5717,1,5
5718,5,5
5719,2,2
5720,1,1
5721,1,1
5722,5,5
5723,1,1
5724,2,2
5725,5,5
5726,5,4
5727,2,2
5728,5,4
5729,5,4
5730,5,4
5731,5,5
5732,1,1
5733,5,5
5734,5,1
5735,1,4
5736,1,1
5737,5,5
5738,5,5
5739,1,1
5740,5,5
5741,2,2
5742,1,0
5743,1,1
5744,5,5
5745,1,1
5746,2,2
5747,1,1
5748,5,5
5749,5,5
5750,5,4
5751,2,2
5752,5,5
5753,5,3
5754,1,1
5755,5,5
5756,5,5
5757,5,5
5758,1,1
5759,5,5
5760,5,5
5761,2,2
5762,5,4
5763,5,5
5764,1,1
5765,5,5
5766,5,2
5767,1,1
5768,5,5
5769,5,5
5770,1,1
5771,1,1
5772,5,5
5773,5,0
5774,1,1
5775,5,1
5776,5,5
5777,1,1
5778,1,1
5779,5,5
5780,5,5
5781,5,5
5782,5,5
5783,5,5
5784,5,4
5785,2,3
5786,5,5
5787,1,1
5788,5,4
5789,1,1
5790,1,1
5791,5,4
5792,1,1
5793,5,0
5794,5,0
5795,5,5
5796,5,5
5797,5,4
5798,5,5
5799,1,1
5800,5,0
5801,5,4
5802,5,4
5803,5,4
5804,1,1
5805,5,5
5806,5,5
5807,5,5
5808,1,1
5809,2,3
5810,1,1
5811,5,5
5812,5,0
5813,1,1
5814,5,5
5815,5,5
5816,1,1
5817,5,5
5818,1,1
5819,1,1
5820,5,5
5821,2,2
5822,1,1
5823,1,5
5824,1,1
5825,5,5
5826,1,1
5827,1,1
5828,5,0
5829,5,0
5830,5,5
5831,5,5
5832,5,4
5833,1,1
5834,5,5
5835,2,2
5836,2,3
5837,1,1
5838,1,1
5839,5,5
5840,1,1
5841,2,5
5842,1,1
5843,1,4
5844,1,1
5845,1,1
5846,5,5
5847,1,1
5848,1,4
5849,5,5
5850,5,4
5851,1,1
5852,5,5
5853,5,5
5854,5,5
5855,5,5
5856,1,1
5857,1,1
5858,5,0
5859,1,1
5860,1,1
5861,5,2
5862,2,2
5863,5,5
5864,1,1
5865,2,3
5866,1,1
5867,1,1
5868,2,2
5869,5,5
5870,5,5
5871,1,1
5872,5,4
5873,5,5
5874,1,1
5875,1,1
5876,2,2
5877,1,1
5878,1,1
5879,1,1
5880,5,0
5881,5,0
5882,5,0
5883,1,1
5884,5,5
5885,5,4
5886,5,5
5887,1,1
5888,5,4
5889,5,5
5890,5,4
5891,1,1
5892,2,3
5893,1,1
5894,2,4
5895,5,0
5896,5,4
5897,1,4
5898,5,4
5899,1,1
5900,5,4
5901,1,1
5902,5,5
5903,5,5
5904,1,1
5905,5,4
5906,1,1
5907,5,5
5908,1,1
5909,1,1
5910,1,1
5911,5,5
5912,5,0
5913,5,5
5914,5,5
5915,2,2
5916,1,1
5917,1,1
5918,2,2
5919,5,3
5920,1,1
5921,5,4
5922,5,0
5923,1,1
5924,4,0
5925,1,1
5926,1,1
5927,1,1
5928,5,3
5929,1,1
5930,2,2
5931,1,1
5932,5,3
5933,1,1
5934,1,0
5935,5,5
5936,5,3
5937,5,5
5938,5,4
5939,5,0
5940,1,1
5941,5,0
5942,1,1
5943,5,0
5944,1,1
5945,5,5
5946,1,5
5947,5,5
5948,5,0
5949,5,5
5950,1,1
5951,1,1
5952,1,4
5953,5,5
5954,5,5
5955,5,3
5956,5,5
5957,1,1
5958,5,0
5959,5,5
5960,2,2
5961,5,5
5962,5,5
5963,1,5
5964,5,5
5965,5,5
5966,5,3
5967,5,0
5968,1,1
5969,5,5
5970,5,5
5971,5,0
5972,5,4
5973,1,1
5974,5,5
5975,1,1
5976,1,1
5977,5,5
5978,1,1
5979,1,1
5980,5,5
5981,5,5
5982,5,4
5983,1,1
5984,2,3
5985,1,1
5986,5,4
5987,1,1
5988,5,5
5989,5,5
5990,5,4
5991,5,5
5992,5,4
5993,5,5
5994,5,5
5995,5,5
5996,1,1
5997,1,1
5998,5,5
5999,5,5
6000,5,5
6001,5,0
6002,5,5
6003,5,5
6004,5,5
6005,5,3
6006,5,5
6007,1,1
6008,1,1
6009,5,3
6010,5,5
6011,5,5
6012,5,5
6013,2,2
6014,1,1
6015,5,5
6016,1,1
6017,1,1
6018,5,5
6019,1,1
6020,5,4
6021,2,2
6022,5,5
6023,5,5
6024,2,4
6025,5,3
6026,3,3
6027,5,4
6028,5,4
6029,2,5
6030,5,4
6031,5,0
6032,1,1
6033,5,5
6034,5,1
6035,5,4
6036,5,5
6037,5,0
6038,5,5
6039,5,4
6040,1,1
6041,5,5
6042,5,5
6043,1,1
6044,1,4
6045,5,5
6046,5,5
6047,1,1
6048,2,3
6049,5,4
6050,5,5
6051,5,5
6052,5,5
6053,1,1
6054,5,4
6055,5,5
6056,1,1
6057,5,4
6058,1,1
6059,1,1
6060,1,1
6061,5,5
6062,1,0
6063,1,1
6064,1,1
6065,1,1
6066,5,4
6067,1,1
6068,1,1
6069,5,0
6070,5,5
6071,1,1
6072,5,5
6073,5,5
6074,2,2
6075,5,5
6076,1,0
6077,5,5
6078,5,5
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6084,5,5
6085,1,1
6086,1,1
6087,1,1
6088,5,5
6089,5,5
6090,5,5
6091,5,5
6092,5,5
6093,1,1
6094,1,1
6095,1,1
6096,5,0
6097,5,5
6098,5,5
6099,1,1
6100,1,1
6101,1,1
6102,2,5
6103,1,1
6104,1,4
6105,5,5
6106,1,4
6107,1,1
6108,2,3
6109,5,5
6110,5,5
6111,5,5
6112,1,1
6113,5,5
6114,5,5
6115,5,4
6116,5,5
6117,5,4
6118,1,1
6119,1,1
6120,5,5
6121,5,5
6122,5,0
6123,5,4
6124,1,5
6125,5,4
6126,5,5
6127,1,1
6128,5,5
6129,5,5
6130,1,1
6131,1,1
6132,5,5
6133,5,5
6134,5,0
6135,5,0
6136,1,1
6137,5,5
6138,5,5
6139,1,1
6140,1,1
6141,5,0
6142,5,4
6143,5,5
6144,1,1
6145,5,0
6146,5,5
6147,2,4
6148,1,1
6149,5,5
6150,1,1
6151,2,3
6152,5,0
6153,5,5
6154,5,5
6155,5,5
6156,5,0
6157,5,5
6158,1,1
6159,1,1
6160,5,5
6161,5,5
6162,5,5
6163,5,5
6164,1,1
6165,5,0
6166,5,5
6167,2,2
6168,1,1
6169,5,5
6170,5,5
6171,1,1
6172,5,4
6173,5,5
6174,1,1
6175,5,5
6176,5,5
6177,5,5
6178,1,1
6179,5,5
6180,1,1
6181,5,5
6182,1,4
6183,5,5
6184,5,5
6185,5,4
6186,1,1
6187,1,1
6188,1,1
6189,5,5
6190,5,0
6191,1,1
6192,2,2
6193,1,1
6194,5,2
6195,5,5
6196,4,0
6197,1,4
6198,5,5
6199,5,5
6200,5,5
6201,5,5
6202,5,5
6203,5,5
6204,5,5
6205,5,5
6206,1,1
6207,5,5
6208,1,1
6209,5,5
6210,5,5
6211,5,3
6212,5,5
6213,2,2
6214,5,3
6215,1,1
6216,5,5
6217,5,5
6218,5,5
6219,1,1
6220,5,0
6221,5,5
6222,1,1
6223,5,5
6224,5,5
6225,5,5
6226,5,4
6227,5,5
6228,5,5
6229,5,5
6230,1,1
6231,5,5
6232,5,5
6233,5,5
6234,5,5
6235,5,5
6236,5,0
6237,1,1
6238,1,1
6239,5,4
6240,5,5
6241,5,5
6242,1,1
6243,5,5
6244,5,5
6245,1,1
6246,1,1
6247,5,5
6248,5,3
6249,5,5
6250,5,5
6251,1,1
6252,5,5
6253,5,5
6254,5,5
6255,5,5
6256,1,1
6257,1,1
6258,1,1
6259,5,5
6260,1,1
6261,5,4
6262,5,5
6263,5,5
6264,5,0
6265,5,4
6266,5,1
6267,5,5
6268,5,5
6269,5,0
6270,1,1
6271,5,5
6272,5,5
6273,1,1
6274,1,1
6275,1,1
6276,5,5
6277,5,5
6278,1,4
6279,1,1
6280,5,5
6281,1,1
6282,1,1
6283,5,4
6284,1,0
6285,2,2
6286,1,1
6287,1,1
6288,1,1
6289,5,5
6290,1,1
6291,5,5
6292,1,1
6293,1,1
6294,2,5
6295,5,5
6296,5,5
6297,5,3
6298,1,1
6299,1,1
6300,5,5
6301,5,4
6302,1,1
6303,5,5
6304,5,5
6305,5,5
6306,5,5
6307,5,0
6308,5,5
6309,5,0
6310,5,5
6311,5,0
6312,1,1
6313,5,5
6314,5,5
6315,2,3
6316,1,1
6317,1,1
6318,5,4
6319,5,5
6320,5,4
6321,1,4
6322,1,1
6323,5,5
6324,1,1
6325,1,1
6326,1,1
6327,5,5
6328,5,5
6329,5,5
6330,1,1
6331,5,5
6332,5,5
6333,5,5
6334,5,3
6335,5,3
6336,5,4
6337,1,4
6338,5,0
6339,5,3
6340,5,5
6341,1,1
6342,1,5
6343,1,1
6344,5,5
6345,5,0
6346,5,5
6347,5,3
6348,1,1
6349,1,1
6350,5,5
6351,1,1
6352,5,4
6353,1,1
6354,5,1
6355,5,5
6356,1,1
6357,5,4
6358,5,5
6359,5,5
6360,5,5
6361,1,1
6362,5,5
6363,1,1
6364,1,1
6365,5,0
6366,1,1
6367,5,5
6368,1,1
6369,5,4
6370,2,2
6371,1,1
6372,1,1
6373,1,1
6374,5,4
6375,1,1
6376,5,5
6377,5,5
6378,1,1
6379,5,5
6380,2,2
6381,5,5
6382,5,4
6383,1,1
6384,1,1
6385,1,1
6386,2,3
6387,5,4
6388,1,1
6389,1,1
6390,5,5
6391,5,5
6392,5,4
6393,1,1
6394,5,5
6395,5,5
6396,5,4
6397,5,4
6398,5,0
6399,5,5
6400,5,0
6401,1,1
6402,1,1
6403,5,5
6404,5,5
6405,5,5
6406,1,4
6407,5,4
6408,5,3
6409,1,1
6410,5,0
6411,5,5
6412,1,1
6413,1,1
6414,1,1
6415,5,0
6416,5,5
6417,5,5
6418,5,1
6419,5,5
6420,2,2
6421,5,5
6422,2,2
6423,1,1
6424,5,4
6425,1,1
6426,5,5
6427,1,1
6428,5,5
6429,1,1
6430,1,1
6431,5,5
6432,1,1
6433,1,1
6434,5,5
6435,5,5
6436,5,5
6437,5,5
6438,5,4
6439,5,4
6440,5,5
6441,5,3
6442,1,1
6443,5,2
6444,5,5
6445,1,1
6446,1,1
6447,5,5
6448,1,1
6449,1,1
6450,5,5
6451,5,0
6452,5,5
6453,5,0
6454,5,2
6455,4,0
6456,5,5
6457,5,5
6458,1,1
6459,5,4
6460,5,5
6461,1,0
6462,1,1
6463,1,1
6464,1,1
6465,5,5
6466,5,5
6467,5,5
6468,5,0
6469,1,1
6470,1,1
6471,1,1
6472,5,5
6473,5,1
6474,5,5
6475,1,1
6476,5,5
6477,1,1
6478,1,1
6479,1,4
6480,5,5
6481,5,5
6482,1,1
6483,5,4
6484,1,1
6485,5,5
6486,1,1
6487,1,1
6488,5,5
6489,5,0
6490,5,5
6491,1,1
6492,5,5
6493,2,2
6494,5,4
6495,1,1
6496,2,2
6497,5,4
6498,5,5
6499,1,1
6500,5,3
6501,2,3
6502,5,5
6503,1,1
6504,1,1
6505,1,1
6506,5,5
6507,5,4
6508,2,3
6509,1,1
6510,5,0
6511,5,5
6512,5,5
6513,1,1
6514,5,5
6515,5,5
6516,5,5
6517,1,1
6518,5,0
6519,1,1
6520,5,3
6521,5,3
6522,5,5
6523,5,5
6524,5,5
6525,1,1
6526,1,1
6527,1,1
6528,1,1
6529,5,3
6530,5,3
6531,5,5
6532,1,4
6533,5,5
6534,1,1
6535,5,1
6536,5,4
6537,5,5
6538,5,5
6539,1,1
6540,5,5
6541,5,0
6542,5,5
6543,1,1
6544,1,1
6545,5,5
6546,1,1
6547,1,1
6548,5,1
6549,1,1
6550,5,3
6551,1,1
6552,5,4
6553,1,1
6554,2,0
6555,1,1
6556,5,5
6557,5,5
6558,1,1
6559,5,5
6560,1,1
6561,2,2
6562,1,1
6563,5,5
6564,2,2
6565,5,5
6566,2,2
6567,5,5
6568,1,1
6569,5,5
6570,5,0
6571,5,4
6572,5,4
6573,5,5
6574,5,0
6575,5,5
6576,5,5
6577,5,4
6578,1,1
6579,5,5
6580,1,1
6581,5,1
6582,5,5
6583,5,0
6584,1,1
6585,1,1
6586,1,1
6587,4,4
6588,1,1
6589,5,5
6590,1,1
6591,1,1
6592,5,5
6593,5,0
6594,5,5
6595,1,1
6596,1,1
6597,5,5
6598,5,5
6599,2,2
6600,1,1
6601,5,4
6602,5,4
6603,5,0
6604,5,4
6605,5,5
6606,1,1
6607,2,2
6608,5,5
6609,5,2
6610,5,5
6611,5,5
6612,5,5
