,predict,true
6613,1,1
6614,5,4
6615,1,1
6616,1,1
6617,1,1
6618,2,2
6619,5,5
6620,2,3
6621,5,5
6622,1,1
6623,5,5
6624,1,1
6625,5,4
6626,5,0
6627,5,5
6628,5,4
6629,1,1
6630,1,1
6631,5,0
6632,1,1
6633,5,0
6634,2,2
6635,5,5
6636,5,5
6637,5,5
6638,1,1
6639,1,1
6640,5,4
6641,2,2
6642,1,1
6643,1,1
6644,1,4
6645,5,2
6646,5,5
6647,1,1
6648,5,5
6649,5,0
6650,5,0
6651,5,0
6652,5,4
6653,5,5
6654,5,5
6655,5,4
6656,1,1
6657,5,5
6658,5,4
6659,5,5
6660,5,0
6661,5,0
6662,1,1
6663,5,5
6664,5,5
6665,5,3
6666,1,1
6667,2,2
6668,5,5
6669,1,1
6670,5,4
6671,5,5
6672,1,1
6673,5,5
6674,2,2
6675,5,5
6676,5,5
6677,5,1
6678,5,5
6679,1,1
6680,5,4
6681,5,5
6682,1,1
6683,1,1
6684,5,0
6685,2,2
6686,5,3
6687,1,1
6688,2,3
6689,5,5
6690,5,5
6691,5,5
6692,5,5
6693,2,2
6694,1,1
6695,1,1
6696,5,5
6697,5,5
6698,5,5
6699,1,1
6700,5,5
6701,5,5
6702,2,2
6703,5,5
6704,5,5
6705,5,5
6706,5,3
6707,5,0
6708,5,5
6709,2,2
6710,1,1
6711,5,5
6712,5,5
6713,5,5
6714,1,1
6715,1,4
6716,1,1
6717,1,1
6718,5,5
6719,5,5
6720,5,3
6721,1,4
6722,5,5
6723,5,4
6724,1,1
6725,5,4
6726,1,1
6727,5,5
6728,5,5
6729,5,5
6730,5,5
6731,5,4
6732,5,5
6733,1,1
6734,5,4
6735,5,5
6736,1,1
6737,1,1
6738,5,5
6739,1,1
6740,5,0
6741,5,1
6742,5,5
6743,5,4
6744,5,5
6745,1,1
6746,1,1
6747,5,5
6748,5,4
6749,1,1
6750,5,0
6751,5,0
6752,5,5
6753,5,5
6754,1,1
6755,5,5
6756,5,3
6757,5,0
6758,5,5
6759,2,2
6760,1,1
6761,5,5
6762,1,1
6763,5,5
6764,5,5
6765,5,5
6766,5,4
6767,5,4
6768,1,4
6769,1,1
6770,5,5
6771,1,1
6772,5,5
6773,1,1
6774,5,5
6775,1,1
6776,5,5
6777,2,2
6778,5,5
6779,2,2
6780,1,1
6781,1,1
6782,5,0
6783,5,4
6784,5,4
6785,5,1
6786,1,0
6787,1,1
6788,5,5
6789,5,5
6790,5,5
6791,5,1
6792,5,5
6793,5,5
6794,1,1
6795,5,0
6796,5,5
6797,1,1
6798,1,1
6799,1,1
6800,5,5
6801,5,4
6802,1,1
6803,1,0
6804,5,5
6805,5,5
6806,1,1
6807,5,5
6808,5,3
6809,5,5
6810,5,5
6811,5,5
6812,5,5
6813,5,5
6814,5,5
6815,1,1
6816,5,4
6817,5,5
6818,5,5
6819,5,5
6820,1,1
6821,5,5
6822,5,5
6823,5,5
6824,1,1
6825,1,1
6826,5,0
6827,1,1
6828,5,4
6829,1,1
6830,5,0
6831,5,4
6832,5,5
6833,5,5
6834,5,5
6835,5,5
6836,1,1
6837,1,1
6838,5,5
6839,2,4
6840,5,5
6841,5,5
6842,1,0
6843,5,5
6844,2,2
6845,5,0
6846,5,5
6847,2,2
6848,2,2
6849,5,0
6850,2,2
6851,5,5
6852,1,1
6853,5,5
6854,2,2
6855,0,0
6856,5,5
6857,2,2
6858,1,1
6859,5,0
6860,5,4
6861,1,1
6862,5,5
6863,5,5
6864,1,1
6865,1,1
6866,1,1
6867,5,5
6868,5,5
6869,5,5
6870,5,0
6871,1,1
6872,2,3
6873,5,5
6874,5,5
6875,2,2
6876,2,3
6877,1,1
6878,1,1
6879,1,1
6880,1,0
6881,2,2
6882,5,2
6883,1,1
6884,5,5
6885,5,5
6886,5,5
6887,1,1
6888,2,3
6889,5,5
6890,5,5
6891,1,1
6892,5,5
6893,2,2
6894,5,5
6895,5,5
6896,1,1
6897,1,1
6898,5,5
6899,1,1
6900,1,1
6901,5,5
6902,1,1
6903,1,1
6904,5,5
6905,5,5
6906,1,1
6907,1,1
6908,5,5
6909,5,5
6910,5,4
6911,5,0
6912,5,5
6913,5,5
6914,5,5
6915,5,5
6916,5,5
6917,5,5
6918,5,5
6919,5,4
6920,2,2
6921,5,0
6922,5,5
6923,1,1
6924,5,5
6925,2,2
6926,5,5
6927,5,5
6928,5,5
6929,5,4
6930,5,5
6931,5,5
6932,2,2
6933,5,5
6934,5,5
6935,1,1
6936,5,5
6937,1,1
6938,5,5
6939,1,4
6940,5,5
6941,5,5
6942,5,5
6943,1,1
6944,1,1
6945,1,1
6946,1,1
6947,5,5
6948,5,4
6949,1,1
6950,5,5
6951,5,0
6952,5,5
6953,1,1
6954,2,3
6955,1,1
6956,1,1
6957,1,1
6958,1,1
6959,2,2
6960,5,5
6961,5,5
6962,5,4
6963,1,1
6964,5,4
6965,5,5
6966,5,5
6967,1,1
6968,4,0
6969,5,5
6970,2,3
6971,5,5
6972,1,1
6973,5,5
6974,1,1
6975,5,0
6976,5,4
6977,1,4
6978,5,4
6979,5,5
6980,5,5
6981,5,0
6982,1,1
6983,1,1
6984,1,1
6985,5,5
6986,1,1
6987,1,1
6988,5,5
6989,5,5
6990,2,2
6991,1,1
6992,1,1
6993,5,5
6994,5,4
6995,5,5
6996,1,1
6997,1,1
6998,5,5
6999,5,5
7000,5,5
7001,1,1
7002,5,5
7003,1,1
7004,5,5
7005,5,4
7006,2,2
7007,5,4
7008,1,4
7009,5,0
7010,5,5
7011,1,1
7012,5,5
7013,4,0
7014,5,5
7015,2,2
7016,5,5
7017,1,1
7018,5,5
7019,5,5
7020,1,1
7021,1,1
7022,1,1
7023,5,5
7024,1,1
7025,5,2
7026,5,5
7027,5,5
7028,1,1
7029,1,1
7030,1,1
7031,5,5
7032,1,1
7033,5,5
7034,5,5
7035,5,5
7036,5,4
7037,5,1
7038,5,0
7039,2,4
7040,1,1
7041,5,5
7042,5,5
7043,2,3
7044,5,5
7045,5,4
7046,5,5
7047,2,2
7048,5,3
7049,5,5
7050,5,5
7051,5,4
7052,1,1
7053,5,4
7054,1,1
7055,5,5
7056,5,2
7057,1,1
7058,1,1
7059,3,5
7060,1,1
7061,1,1
7062,1,1
7063,2,2
7064,5,5
7065,1,1
7066,5,5
7067,5,5
7068,5,5
7069,1,4
7070,1,1
7071,5,0
7072,5,5
7073,4,4
7074,5,5
7075,5,5
7076,1,1
7077,5,5
7078,2,2
7079,2,4
7080,1,1
7081,5,5
7082,5,5
7083,5,4
7084,1,1
7085,5,2
7086,5,5
7087,1,1
7088,5,0
7089,5,3
7090,1,4
7091,2,2
7092,5,5
7093,1,1
7094,1,1
7095,5,4
7096,0,0
7097,5,1
7098,5,0
7099,5,5
7100,1,1
7101,5,5
7102,5,0
7103,5,5
7104,1,1
7105,2,2
7106,1,1
7107,5,0
7108,1,1
7109,5,5
7110,1,1
7111,1,1
7112,1,1
7113,5,5
7114,1,1
7115,5,5
7116,5,5
7117,5,5
7118,5,0
7119,5,2
7120,5,4
7121,5,5
7122,5,2
7123,5,5
7124,5,5
7125,5,5
7126,5,5
7127,5,5
7128,1,4
7129,1,1
7130,5,5
7131,1,1
7132,5,4
7133,1,1
7134,5,5
7135,5,5
7136,5,5
7137,1,1
7138,5,5
7139,5,5
7140,5,5
7141,1,1
7142,5,5
7143,5,5
7144,5,4
7145,5,5
7146,5,4
7147,1,1
7148,5,5
7149,5,5
7150,5,4
7151,5,1
7152,1,1
7153,5,2
7154,1,1
7155,5,5
7156,2,2
7157,5,5
7158,1,1
7159,1,1
7160,5,5
7161,5,5
7162,5,5
7163,1,1
7164,5,5
7165,1,1
7166,3,3
7167,1,1
7168,1,1
7169,2,2
7170,5,5
7171,1,1
7172,5,5
7173,1,1
7174,5,5
7175,1,4
7176,5,5
7177,2,2
7178,2,2
7179,1,1
7180,5,0
7181,5,5
7182,5,5
7183,1,1
7184,1,1
7185,5,0
7186,1,1
7187,2,2
7188,5,0
7189,1,1
7190,5,5
7191,1,1
7192,5,5
7193,1,1
7194,1,1
7195,1,1
7196,5,5
7197,5,3
7198,5,4
7199,5,0
7200,1,1
7201,5,5
7202,1,1
7203,2,2
7204,1,1
7205,1,1
7206,5,5
7207,5,4
7208,5,5
7209,1,1
7210,5,5
7211,5,5
7212,1,1
7213,5,5
7214,5,5
7215,5,5
7216,5,1
7217,5,0
7218,5,5
7219,5,5
7220,1,1
7221,5,5
7222,5,5
7223,5,5
7224,5,5
7225,1,1
7226,5,0
7227,5,5
7228,5,5
7229,5,5
7230,5,5
7231,5,5
7232,5,3
7233,5,5
7234,5,5
7235,5,5
7236,1,1
7237,5,5
7238,1,1
7239,1,4
7240,5,5
7241,1,4
7242,5,4
7243,5,0
7244,5,4
7245,5,5
7246,5,0
7247,5,5
7248,5,0
7249,5,0
7250,5,5
7251,5,5
7252,1,1
7253,1,1
7254,5,5
7255,2,2
7256,1,1
7257,5,5
7258,5,4
7259,5,5
7260,2,2
7261,5,0
7262,5,3
7263,5,4
7264,1,1
7265,5,5
7266,5,5
7267,5,0
7268,1,1
7269,1,1
7270,5,0
7271,1,1
7272,5,5
7273,5,5
7274,1,1
7275,5,5
7276,5,5
7277,5,5
7278,5,0
7279,5,0
7280,1,1
7281,5,0
7282,5,5
7283,2,2
7284,5,5
7285,5,5
7286,1,1
7287,5,5
7288,2,2
7289,5,5
7290,5,3
7291,5,4
7292,1,1
7293,5,0
7294,5,5
7295,5,5
7296,5,5
7297,1,5
7298,5,5
7299,5,5
7300,1,1
7301,5,5
7302,5,5
7303,1,1
7304,5,5
7305,5,5
7306,5,5
7307,1,1
7308,1,1
7309,5,5
7310,2,4
7311,5,5
7312,2,2
7313,5,4
7314,1,1
7315,5,5
7316,5,5
7317,1,1
7318,1,1
7319,5,5
7320,5,0
7321,5,5
7322,1,1
7323,1,1
7324,5,5
7325,2,2
7326,5,5
7327,5,4
7328,5,5
7329,1,1
7330,5,5
7331,1,1
7332,1,0
7333,5,4
7334,5,4
7335,5,4
7336,5,0
7337,5,4
7338,1,1
7339,5,5
7340,5,5
7341,5,5
7342,5,5
7343,5,5
7344,5,0
7345,1,1
7346,5,4
7347,1,1
7348,5,0
7349,1,1
7350,5,4
7351,5,5
7352,1,1
7353,1,1
7354,5,5
7355,2,2
7356,5,5
7357,1,1
7358,1,1
7359,1,1
7360,5,4
7361,2,3
7362,5,3
7363,1,1
7364,5,0
7365,5,0
7366,1,1
7367,5,0
7368,2,0
7369,5,5
7370,5,5
7371,1,1
7372,5,0
7373,5,5
7374,5,4
7375,5,2
7376,1,1
7377,5,4
7378,5,5
7379,5,5
7380,1,1
7381,5,4
7382,1,4
7383,5,5
7384,2,2
7385,5,4
7386,1,1
7387,1,1
7388,3,3
7389,5,5
7390,1,1
7391,5,5
7392,5,4
7393,1,1
7394,1,5
7395,5,5
7396,5,0
7397,5,5
7398,1,1
7399,5,5
7400,5,5
7401,5,5
7402,1,4
7403,1,1
7404,5,1
7405,1,4
7406,5,5
7407,5,4
7408,5,5
7409,5,5
7410,1,1
7411,5,5
7412,2,2
7413,5,4
7414,5,4
7415,5,5
7416,5,0
7417,1,5
7418,5,5
7419,5,5
7420,5,0
7421,5,5
7422,5,5
7423,5,5
7424,5,5
7425,2,3
7426,5,5
7427,5,5
7428,2,2
7429,1,1
7430,1,1
7431,5,5
7432,5,5
7433,1,1
7434,5,4
7435,5,0
7436,5,5
7437,1,4
7438,1,1
7439,5,0
7440,5,5
7441,5,1
7442,5,3
7443,5,3
7444,5,0
7445,5,4
7446,5,5
7447,1,1
7448,1,1
7449,5,5
7450,1,1
7451,1,0
7452,1,1
7453,5,4
7454,5,5
7455,1,1
7456,5,5
7457,1,1
7458,5,5
7459,1,1
7460,5,0
7461,1,1
7462,1,1
7463,5,5
7464,5,5
7465,1,1
7466,2,2
7467,1,1
7468,5,5
7469,5,4
7470,1,1
7471,5,3
7472,1,1
7473,5,5
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7480,5,1
7481,1,1
7482,5,3
7483,5,4
7484,1,1
7485,5,5
7486,5,5
7487,5,4
7488,5,5
7489,5,4
7490,5,0
7491,5,4
7492,5,5
7493,5,4
7494,5,5
7495,1,1
7496,5,5
7497,1,1
7498,5,3
7499,1,1
7500,5,5
7501,5,0
7502,5,0
7503,5,5
7504,5,4
7505,5,5
7506,5,4
7507,5,0
7508,1,1
7509,1,1
7510,1,0
7511,1,1
7512,5,0
7513,2,2
7514,1,1
7515,5,5
7516,5,5
7517,1,4
7518,1,1
7519,5,0
7520,5,3
7521,1,4
7522,1,1
7523,5,0
7524,5,5
7525,1,1
7526,1,1
7527,1,1
7528,1,1
7529,1,1
7530,5,5
7531,1,1
7532,1,1
7533,5,1
7534,5,5
7535,5,0
7536,1,1
7537,5,5
7538,1,1
7539,2,2
7540,1,1
7541,5,0
7542,5,4
7543,5,5
7544,5,5
7545,5,5
7546,1,1
7547,1,1
7548,1,1
7549,5,4
7550,1,1
7551,1,1
7552,1,1
7553,5,3
7554,5,5
7555,1,1
7556,2,2
7557,5,5
7558,5,4
7559,5,4
7560,5,5
7561,2,2
7562,5,5
7563,1,1
7564,5,5
7565,5,4
7566,5,5
7567,1,5
7568,5,3
7569,2,2
7570,1,1
7571,1,1
7572,5,0
7573,5,0
7574,1,1
7575,1,1
7576,5,5
7577,1,5
7578,1,1
7579,1,1
7580,1,1
7581,1,1
7582,5,4
7583,1,5
7584,5,5
7585,2,2
7586,5,5
7587,1,1
7588,5,5
7589,1,1
7590,5,3
7591,1,1
7592,5,5
7593,2,2
7594,5,0
7595,1,1
7596,5,5
7597,5,5
7598,5,5
7599,5,5
7600,5,4
7601,1,1
7602,5,1
7603,5,4
7604,5,5
7605,1,1
7606,1,1
7607,1,1
7608,1,1
7609,5,2
7610,5,4
7611,5,5
7612,2,2
7613,2,2
7614,5,5
7615,1,1
7616,5,5
7617,5,3
7618,1,1
7619,1,1
7620,5,5
7621,1,1
7622,1,4
7623,2,2
7624,1,1
7625,5,5
7626,5,5
7627,5,1
7628,5,5
7629,2,2
7630,1,1
7631,1,0
7632,5,5
7633,2,3
7634,1,1
7635,2,2
7636,1,1
7637,5,5
7638,5,5
7639,5,5
7640,1,1
7641,5,5
7642,5,5
7643,2,2
7644,5,5
7645,1,1
7646,5,5
7647,5,1
7648,5,5
7649,1,1
7650,5,4
7651,1,1
7652,5,4
7653,2,2
7654,5,5
7655,5,5
7656,5,4
7657,1,1
7658,5,5
7659,2,3
7660,1,1
7661,5,5
7662,5,3
7663,1,1
7664,5,5
7665,1,1
7666,5,5
7667,1,1
7668,5,0
7669,1,1
7670,5,0
7671,5,0
7672,5,5
7673,1,1
7674,5,5
7675,5,5
7676,5,4
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,2,2
7683,5,5
7684,5,5
7685,1,1
7686,1,1
7687,1,1
7688,5,5
7689,1,1
7690,5,5
7691,5,4
7692,5,5
7693,5,5
7694,5,5
7695,5,5
7696,1,1
7697,5,0
7698,1,1
7699,5,0
7700,5,5
7701,5,5
7702,5,5
7703,5,1
7704,5,5
7705,5,0
7706,5,5
7707,5,4
7708,5,5
7709,2,2
7710,5,0
7711,5,5
7712,2,3
7713,5,0
7714,5,4
7715,5,5
7716,5,5
7717,1,1
7718,5,5
7719,5,0
7720,1,1
7721,1,1
7722,5,5
7723,1,1
7724,2,2
7725,1,1
7726,5,5
7727,5,5
7728,1,1
7729,1,1
7730,5,5
7731,1,4
7732,1,1
7733,1,1
7734,5,5
7735,5,0
7736,5,5
7737,2,2
7738,5,3
7739,1,1
7740,5,5
7741,5,5
7742,1,1
7743,5,5
7744,1,1
7745,5,5
7746,2,4
7747,1,1
7748,5,3
7749,5,5
7750,1,1
7751,2,3
7752,5,4
7753,5,5
7754,5,5
7755,5,4
7756,2,2
7757,1,1
7758,5,5
7759,5,5
7760,1,1
7761,1,0
7762,5,5
7763,5,3
7764,5,0
7765,5,5
7766,5,5
7767,1,1
7768,2,2
7769,5,5
7770,5,5
7771,5,5
7772,1,1
7773,2,2
7774,5,5
7775,2,3
7776,5,4
7777,1,1
7778,5,5
7779,1,1
7780,1,1
7781,5,0
7782,1,1
7783,5,5
7784,1,1
7785,5,5
7786,5,5
7787,5,0
7788,5,5
7789,5,5
7790,1,1
7791,2,2
7792,5,5
7793,1,4
7794,1,1
7795,5,5
7796,5,5
7797,5,5
7798,1,1
7799,5,4
7800,5,5
7801,5,4
7802,1,1
7803,5,0
7804,1,1
7805,5,5
7806,5,4
7807,5,5
7808,5,4
7809,5,0
7810,5,5
7811,5,5
7812,1,1
7813,1,1
7814,5,5
7815,5,5
7816,1,1
7817,5,5
7818,5,5
7819,1,1
7820,5,5
7821,1,1
7822,5,4
7823,1,4
7824,1,1
7825,1,1
7826,5,3
7827,5,5
7828,5,4
7829,1,1
7830,5,5
7831,5,0
7832,5,5
7833,1,1
7834,5,5
7835,2,2
7836,1,1
7837,5,5
7838,5,5
7839,5,5
7840,1,1
7841,1,1
7842,1,4
7843,1,4
7844,5,5
7845,1,1
7846,5,5
7847,5,4
7848,5,4
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7853,5,5
7854,5,5
7855,2,2
7856,5,5
7857,5,5
7858,1,1
7859,5,0
7860,2,2
7861,5,0
7862,5,3
7863,5,5
7864,5,5
7865,1,1
7866,5,5
7867,1,1
7868,1,0
7869,5,4
7870,5,5
7871,5,5
7872,5,5
7873,1,1
7874,1,1
7875,1,1
7876,5,5
7877,2,2
7878,5,0
7879,1,1
7880,5,5
7881,5,5
7882,5,3
7883,1,1
7884,5,4
7885,2,2
7886,5,5
7887,5,5
7888,5,5
7889,1,1
7890,5,5
7891,1,1
7892,5,5
7893,1,1
7894,1,1
7895,1,1
7896,5,5
7897,3,3
7898,1,1
7899,5,4
7900,1,1
7901,1,1
7902,5,5
7903,5,0
7904,1,1
7905,5,5
7906,5,4
7907,5,5
7908,1,1
7909,2,3
7910,5,0
7911,5,5
7912,5,5
7913,1,1
7914,1,5
7915,5,5
7916,1,1
7917,5,5
7918,1,1
7919,5,5
7920,5,5
7921,5,0
7922,5,4
7923,1,0
7924,5,4
7925,1,1
7926,5,1
7927,5,5
7928,1,1
7929,1,1
7930,1,1
7931,1,1
7932,1,1
7933,1,4
7934,5,5
7935,5,0
7936,5,5
7937,2,3
7938,1,1
7939,5,1
7940,1,1
7941,5,5
7942,1,1
7943,1,1
7944,5,5
7945,5,0
7946,5,4
7947,1,1
7948,1,1
7949,1,1
7950,5,4
7951,1,1
7952,1,1
7953,5,5
7954,1,4
7955,5,5
7956,5,0
7957,2,2
7958,5,5
7959,5,5
7960,5,5
7961,5,3
7962,5,4
7963,5,0
7964,5,5
7965,5,5
7966,5,0
7967,1,1
7968,5,5
7969,5,5
7970,5,5
7971,5,5
7972,5,4
7973,5,5
7974,5,2
7975,5,5
7976,1,1
7977,2,2
7978,5,5
7979,5,4
7980,5,5
7981,5,5
7982,1,1
7983,2,2
7984,5,5
7985,1,4
7986,1,1
7987,1,1
7988,5,0
7989,1,1
7990,5,5
7991,1,4
7992,1,1
7993,1,1
7994,1,1
7995,5,4
7996,5,5
7997,5,5
7998,5,5
7999,5,0
8000,5,5
8001,5,5
8002,2,4
8003,5,0
8004,5,0
8005,5,5
8006,5,5
8007,5,5
8008,5,0
8009,5,5
8010,5,5
8011,5,5
8012,5,5
8013,5,5
8014,1,1
8015,5,4
8016,1,1
8017,5,3
8018,2,2
8019,5,5
8020,5,5
8021,1,4
8022,5,5
8023,1,1
8024,5,0
8025,1,1
8026,1,1
8027,1,1
8028,5,3
8029,5,4
8030,1,1
8031,5,4
8032,1,1
8033,5,3
8034,5,5
8035,5,5
8036,1,1
8037,1,1
8038,5,5
8039,5,4
8040,5,5
8041,5,0
8042,5,5
8043,5,4
8044,5,4
8045,5,5
8046,5,4
8047,5,5
8048,5,4
8049,5,4
8050,1,1
8051,5,5
8052,5,5
8053,5,0
8054,5,0
8055,1,1
8056,1,1
8057,1,1
8058,1,5
8059,5,5
8060,5,5
8061,5,5
8062,2,2
8063,1,1
8064,5,1
8065,5,4
8066,2,2
8067,1,4
8068,1,1
8069,2,3
8070,2,5
8071,1,1
8072,5,5
8073,5,5
8074,5,5
8075,5,4
8076,1,1
8077,5,5
8078,5,5
8079,5,5
8080,5,5
8081,5,5
8082,5,5
8083,5,4
8084,1,1
8085,1,1
8086,1,1
8087,2,0
8088,1,1
8089,5,5
8090,1,1
8091,5,5
8092,1,1
8093,5,5
8094,5,3
8095,1,1
8096,5,5
8097,5,5
8098,5,5
8099,1,1
8100,5,5
8101,5,5
8102,5,5
8103,5,5
8104,2,0
8105,1,1
8106,5,5
8107,1,1
8108,5,5
8109,1,1
8110,5,3
8111,5,0
8112,5,5
8113,5,5
8114,5,0
8115,5,3
8116,5,5
8117,1,1
8118,5,5
8119,5,4
8120,1,1
8121,5,5
8122,2,2
8123,1,1
8124,5,4
8125,5,5
8126,5,0
8127,1,4
8128,5,0
8129,1,1
8130,5,5
8131,5,0
8132,5,5
8133,1,1
8134,1,1
8135,5,3
8136,5,5
8137,5,4
8138,5,4
8139,5,0
8140,5,5
8141,5,5
8142,5,5
8143,5,5
8144,5,5
8145,1,1
8146,5,5
8147,5,5
8148,5,0
8149,1,1
8150,2,2
8151,1,1
8152,1,1
8153,5,0
8154,5,0
8155,5,5
8156,5,5
8157,5,5
8158,5,5
8159,5,5
8160,5,0
8161,1,1
8162,5,5
8163,5,0
8164,1,1
8165,5,5
8166,5,5
8167,5,5
8168,1,1
8169,5,5
8170,5,5
8171,5,5
8172,2,0
8173,5,5
8174,5,0
8175,5,0
8176,5,3
8177,1,1
8178,5,5
8179,5,5
8180,1,1
8181,5,5
8182,2,3
8183,1,1
8184,5,5
8185,5,5
8186,5,0
8187,1,1
8188,1,1
8189,2,2
8190,5,0
8191,5,0
8192,5,5
8193,1,4
8194,5,4
8195,1,1
8196,5,5
8197,5,5
8198,5,5
8199,1,0
8200,5,0
8201,1,0
8202,5,5
8203,5,5
8204,1,1
8205,1,1
8206,5,5
8207,5,0
8208,5,5
8209,5,5
8210,5,5
8211,5,5
8212,5,5
8213,5,5
8214,1,1
8215,1,1
8216,1,1
8217,1,1
8218,1,1
8219,5,0
8220,5,5
8221,1,1
8222,5,5
8223,1,1
8224,5,5
8225,5,0
8226,5,5
8227,5,5
8228,1,1
8229,5,5
8230,1,1
8231,5,4
8232,5,5
8233,1,1
8234,2,3
8235,2,2
8236,1,4
